Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 79
    special_functions              shift and go to state 80
    non_conditional_loop           shift and go to state 85
    conditional_loop               shift and go to state 86
    exp                            shift and go to state 52
    expression1                    shift and go to state 53
    expression0                    shift and go to state 54
    mean                           shift and go to state 88
    median                         shift and go to state 89
    mode                           shift and go to state 90
    variance                       shift and go to state 91
    standard_deviation             shift and go to state 92
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_prima_1                 shift and go to state 59
    varcte                         shift and go to state 62

state 73

    (28) statements -> assignment . statements1
    (41) statements1 -> . statements
    (42) statements1 -> . epsilon
    (27) statements -> . function_call statements1
    (28) statements -> . assignment statements1
    (29) statements -> . condition statements1
    (30) statements -> . writing statements1
    (31) statements -> . reading statements1
    (32) statements -> . repetition statements1
    (33) statements -> . return statements1
    (34) statements -> . expression statements1
    (35) statements -> . special_functions statements1
    (105) epsilon -> .
    (94) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (95) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (96) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (43) assignment -> . ID np_add_id_quad EQUALS np_add_operator expression np_assign_expression SEMI
    (44) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (45) condition -> . IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof
    (46) condition -> . IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (79) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (84) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (89) repetition -> . non_conditional_loop
    (90) repetition -> . conditional_loop
    (93) return -> . RETURN expression np_add_return_quadruple SEMI
    (47) expression -> . exp
    (48) expression -> . expression1 np_add_quadruple_logical
    (49) expression -> . expression0 np_add_quadruple_or_and
    (36) special_functions -> . mean
    (37) special_functions -> . median
    (38) special_functions -> . mode
    (39) special_functions -> . variance
    (40) special_functions -> . standard_deviation
    (92) non_conditional_loop -> . FOR LPAREN ID np_add_id_quad EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (91) conditional_loop -> . WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block
    (58) exp -> . term np_add_quadruple_sum_min
    (59) exp -> . term np_add_quadruple_sum_min exp_1
    (52) expression1 -> . exp LT np_add_operator exp
    (53) expression1 -> . exp LE np_add_operator exp
    (54) expression1 -> . exp GT np_add_operator exp
    (55) expression1 -> . exp GE np_add_operator exp
    (56) expression1 -> . exp EQ np_add_operator exp
    (57) expression1 -> . exp NE np_add_operator exp
    (50) expression0 -> . expression AND np_add_operator expression
    (51) expression0 -> . expression OR np_add_operator expression
    (100) mean -> . MEAN LPAREN expression RPAREN SEMI
    (101) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (102) mode -> . MODE LPAREN expression RPAREN SEMI
    (103) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (104) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (62) term -> . factor np_add_quadruple_times_div
    (63) term -> . factor np_add_quadruple_times_div term_2
    (66) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (67) factor -> . LBRACKET expression RBRACKET
    (68) factor -> . function_call
    (69) factor -> . factor_prima_1
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (73) varcte -> . ID np_add_id_quad
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool

    RBRACE          reduce using rule 105 (epsilon -> .)
    ID              shift and go to state 81
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    READ            shift and go to state 84
    RETURN          shift and go to state 87
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    MEAN            shift and go to state 95
    MEDIAN          shift and go to state 96
    MODE            shift and go to state 97
    VARIANCE        shift and go to state 98
    STDEV           shift and go to state 99
    LPAREN          shift and go to state 57
    LBRACKET        shift and go to state 50
    PLUS            shift and go to state 61
    MINUS           shift and go to state 63
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65
    CTEC            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    assignment                     shift and go to state 73
    statements1                    shift and go to state 132
    statements                     shift and go to state 130
    epsilon                        shift and go to state 131
    function_call                  shift and go to state 72
    condition                      shift and go to state 74
    writing                        shift and go to state 75
    reading                        shift and go to state 76
    repetition                     shift and go to state 77
    return                         shift and go to state 78
    expression                     shift and go to state 79
    special_functions              shift and go to state 80
    non_conditional_loop           shift and go to state 85
    conditional_loop               shift and go to state 86
    exp                            shift and go to state 52
    expression1                    shift and go to state 53
    expression0                    shift and go to state 54
    mean                           shift and go to state 88
    median                         shift and go to state 89
    mode                           shift and go to state 90
    variance                       shift and go to state 91
    standard_deviation             shift and go to state 92
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_prima_1                 shift and go to state 59
    varcte                         shift and go to state 62

state 74

    (29) statements -> condition . statements1
    (41) statements1 -> . statements
    (42) statements1 -> . epsilon
    (27) statements -> . function_call statements1
    (28) statements -> . assignment statements1
    (29) statements -> . condition statements1
    (30) statements -> . writing statements1
    (31) statements -> . reading statements1
    (32) statements -> . repetition statements1
    (33) statements -> . return statements1
    (34) statements -> . expression statements1
    (35) statements -> . special_functions statements1
    (105) epsilon -> .
    (94) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (95) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (96) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (43) assignment -> . ID np_add_id_quad EQUALS np_add_operator expression np_assign_expression SEMI
    (44) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (45) condition -> . IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof
    (46) condition -> . IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (79) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (84) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (89) repetition -> . non_conditional_loop
    (90) repetition -> . conditional_loop
    (93) return -> . RETURN expression np_add_return_quadruple SEMI
    (47) expression -> . exp
    (48) expression -> . expression1 np_add_quadruple_logical
    (49) expression -> . expression0 np_add_quadruple_or_and
    (36) special_functions -> . mean
    (37) special_functions -> . median
    (38) special_functions -> . mode
    (39) special_functions -> . variance
    (40) special_functions -> . standard_deviation
    (92) non_conditional_loop -> . FOR LPAREN ID np_add_id_quad EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (91) conditional_loop -> . WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block
    (58) exp -> . term np_add_quadruple_sum_min
    (59) exp -> . term np_add_quadruple_sum_min exp_1
    (52) expression1 -> . exp LT np_add_operator exp
    (53) expression1 -> . exp LE np_add_operator exp
    (54) expression1 -> . exp GT np_add_operator exp
    (55) expression1 -> . exp GE np_add_operator exp
    (56) expression1 -> . exp EQ np_add_operator exp
    (57) expression1 -> . exp NE np_add_operator exp
    (50) expression0 -> . expression AND np_add_operator expression
    (51) expression0 -> . expression OR np_add_operator expression
    (100) mean -> . MEAN LPAREN expression RPAREN SEMI
    (101) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (102) mode -> . MODE LPAREN expression RPAREN SEMI
    (103) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (104) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (62) term -> . factor np_add_quadruple_times_div
    (63) term -> . factor np_add_quadruple_times_div term_2
    (66) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (67) factor -> . LBRACKET expression RBRACKET
    (68) factor -> . function_call
    (69) factor -> . factor_prima_1
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (73) varcte -> . ID np_add_id_quad
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool

    RBRACE          reduce using rule 105 (epsilon -> .)
    ID              shift and go to state 81
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    READ            shift and go to state 84
    RETURN          shift and go to state 87
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    MEAN            shift and go to state 95
    MEDIAN          shift and go to state 96
    MODE            shift and go to state 97
    VARIANCE        shift and go to state 98
    STDEV           shift and go to state 99
    LPAREN          shift and go to state 57
    LBRACKET        shift and go to state 50
    PLUS            shift and go to state 61
    MINUS           shift and go to state 63
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65
    CTEC            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    condition                      shift and go to state 74
    statements1                    shift and go to state 133
    statements                     shift and go to state 130
    epsilon                        shift and go to state 131
    function_call                  shift and go to state 72
    assignment                     shift and go to state 73
    writing                        shift and go to state 75
    reading                        shift and go to state 76
    repetition                     shift and go to state 77
    return                         shift and go to state 78
    expression                     shift and go to state 79
    special_functions              shift and go to state 80
    non_conditional_loop           shift and go to state 85
    conditional_loop               shift and go to state 86
    exp                            shift and go to state 52
    expression1                    shift and go to state 53
    expression0                    shift and go to state 54
    mean                           shift and go to state 88
    median                         shift and go to state 89
    mode                           shift and go to state 90
    variance                       shift and go to state 91
    standard_deviation             shift and go to state 92
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_prima_1                 shift and go to state 59
    varcte                         shift and go to state 62

state 75

    (30) statements -> writing . statements1
    (41) statements1 -> . statements
    (42) statements1 -> . epsilon
    (27) statements -> . function_call statements1
    (28) statements -> . assignment statements1
    (29) statements -> . condition statements1
    (30) statements -> . writing statements1
    (31) statements -> . reading statements1
    (32) statements -> . repetition statements1
    (33) statements -> . return statements1
    (34) statements -> . expression statements1
    (35) statements -> . special_functions statements1
    (105) epsilon -> .
    (94) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (95) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (96) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (43) assignment -> . ID np_add_id_quad EQUALS np_add_operator expression np_assign_expression SEMI
    (44) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (45) condition -> . IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof
    (46) condition -> . IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (79) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (84) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (89) repetition -> . non_conditional_loop
    (90) repetition -> . conditional_loop
    (93) return -> . RETURN expression np_add_return_quadruple SEMI
    (47) expression -> . exp
    (48) expression -> . expression1 np_add_quadruple_logical
    (49) expression -> . expression0 np_add_quadruple_or_and
    (36) special_functions -> . mean
    (37) special_functions -> . median
    (38) special_functions -> . mode
    (39) special_functions -> . variance
    (40) special_functions -> . standard_deviation
    (92) non_conditional_loop -> . FOR LPAREN ID np_add_id_quad EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (91) conditional_loop -> . WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block
    (58) exp -> . term np_add_quadruple_sum_min
    (59) exp -> . term np_add_quadruple_sum_min exp_1
    (52) expression1 -> . exp LT np_add_operator exp
    (53) expression1 -> . exp LE np_add_operator exp
    (54) expression1 -> . exp GT np_add_operator exp
    (55) expression1 -> . exp GE np_add_operator exp
    (56) expression1 -> . exp EQ np_add_operator exp
    (57) expression1 -> . exp NE np_add_operator exp
    (50) expression0 -> . expression AND np_add_operator expression
    (51) expression0 -> . expression OR np_add_operator expression
    (100) mean -> . MEAN LPAREN expression RPAREN SEMI
    (101) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (102) mode -> . MODE LPAREN expression RPAREN SEMI
    (103) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (104) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (62) term -> . factor np_add_quadruple_times_div
    (63) term -> . factor np_add_quadruple_times_div term_2
    (66) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (67) factor -> . LBRACKET expression RBRACKET
    (68) factor -> . function_call
    (69) factor -> . factor_prima_1
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (73) varcte -> . ID np_add_id_quad
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool

    RBRACE          reduce using rule 105 (epsilon -> .)
    ID              shift and go to state 81
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    READ            shift and go to state 84
    RETURN          shift and go to state 87
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    MEAN            shift and go to state 95
    MEDIAN          shift and go to state 96
    MODE            shift and go to state 97
    VARIANCE        shift and go to state 98
    STDEV           shift and go to state 99
    LPAREN          shift and go to state 57
    LBRACKET        shift and go to state 50
    PLUS            shift and go to state 61
    MINUS           shift and go to state 63
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65
    CTEC            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    writing                        shift and go to state 75
    statements1                    shift and go to state 134
    statements                     shift and go to state 130
    epsilon                        shift and go to state 131
    function_call                  shift and go to state 72
    assignment                     shift and go to state 73
    condition                      shift and go to state 74
    reading                        shift and go to state 76
    repetition                     shift and go to state 77
    return                         shift and go to state 78
    expression                     shift and go to state 79
    special_functions              shift and go to state 80
    non_conditional_loop           shift and go to state 85
    conditional_loop               shift and go to state 86
    exp                            shift and go to state 52
    expression1                    shift and go to state 53
    expression0                    shift and go to state 54
    mean                           shift and go to state 88
    median                         shift and go to state 89
    mode                           shift and go to state 90
    variance                       shift and go to state 91
    standard_deviation             shift and go to state 92
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_prima_1                 shift and go to state 59
    varcte                         shift and go to state 62

state 76

    (31) statements -> reading . statements1
    (41) statements1 -> . statements
    (42) statements1 -> . epsilon
    (27) statements -> . function_call statements1
    (28) statements -> . assignment statements1
    (29) statements -> . condition statements1
    (30) statements -> . writing statements1
    (31) statements -> . reading statements1
    (32) statements -> . repetition statements1
    (33) statements -> . return statements1
    (34) statements -> . expression statements1
    (35) statements -> . special_functions statements1
    (105) epsilon -> .
    (94) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (95) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (96) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (43) assignment -> . ID np_add_id_quad EQUALS np_add_operator expression np_assign_expression SEMI
    (44) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (45) condition -> . IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof
    (46) condition -> . IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (79) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (84) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (89) repetition -> . non_conditional_loop
    (90) repetition -> . conditional_loop
    (93) return -> . RETURN expression np_add_return_quadruple SEMI
    (47) expression -> . exp
    (48) expression -> . expression1 np_add_quadruple_logical
    (49) expression -> . expression0 np_add_quadruple_or_and
    (36) special_functions -> . mean
    (37) special_functions -> . median
    (38) special_functions -> . mode
    (39) special_functions -> . variance
    (40) special_functions -> . standard_deviation
    (92) non_conditional_loop -> . FOR LPAREN ID np_add_id_quad EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (91) conditional_loop -> . WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block
    (58) exp -> . term np_add_quadruple_sum_min
    (59) exp -> . term np_add_quadruple_sum_min exp_1
    (52) expression1 -> . exp LT np_add_operator exp
    (53) expression1 -> . exp LE np_add_operator exp
    (54) expression1 -> . exp GT np_add_operator exp
    (55) expression1 -> . exp GE np_add_operator exp
    (56) expression1 -> . exp EQ np_add_operator exp
    (57) expression1 -> . exp NE np_add_operator exp
    (50) expression0 -> . expression AND np_add_operator expression
    (51) expression0 -> . expression OR np_add_operator expression
    (100) mean -> . MEAN LPAREN expression RPAREN SEMI
    (101) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (102) mode -> . MODE LPAREN expression RPAREN SEMI
    (103) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (104) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (62) term -> . factor np_add_quadruple_times_div
    (63) term -> . factor np_add_quadruple_times_div term_2
    (66) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (67) factor -> . LBRACKET expression RBRACKET
    (68) factor -> . function_call
    (69) factor -> . factor_prima_1
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (73) varcte -> . ID np_add_id_quad
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool

    RBRACE          reduce using rule 105 (epsilon -> .)
    ID              shift and go to state 81
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    READ            shift and go to state 84
    RETURN          shift and go to state 87
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    MEAN            shift and go to state 95
    MEDIAN          shift and go to state 96
    MODE            shift and go to state 97
    VARIANCE        shift and go to state 98
    STDEV           shift and go to state 99
    LPAREN          shift and go to state 57
    LBRACKET        shift and go to state 50
    PLUS            shift and go to state 61
    MINUS           shift and go to state 63
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65
    CTEC            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    reading                        shift and go to state 76
    statements1                    shift and go to state 135
    statements                     shift and go to state 130
    epsilon                        shift and go to state 131
    function_call                  shift and go to state 72
    assignment                     shift and go to state 73
    condition                      shift and go to state 74
    writing                        shift and go to state 75
    repetition                     shift and go to state 77
    return                         shift and go to state 78
    expression                     shift and go to state 79
    special_functions              shift and go to state 80
    non_conditional_loop           shift and go to state 85
    conditional_loop               shift and go to state 86
    exp                            shift and go to state 52
    expression1                    shift and go to state 53
    expression0                    shift and go to state 54
    mean                           shift and go to state 88
    median                         shift and go to state 89
    mode                           shift and go to state 90
    variance                       shift and go to state 91
    standard_deviation             shift and go to state 92
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_prima_1                 shift and go to state 59
    varcte                         shift and go to state 62

state 77

    (32) statements -> repetition . statements1
    (41) statements1 -> . statements
    (42) statements1 -> . epsilon
    (27) statements -> . function_call statements1
    (28) statements -> . assignment statements1
    (29) statements -> . condition statements1
    (30) statements -> . writing statements1
    (31) statements -> . reading statements1
    (32) statements -> . repetition statements1
    (33) statements -> . return statements1
    (34) statements -> . expression statements1
    (35) statements -> . special_functions statements1
    (105) epsilon -> .
    (94) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (95) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (96) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (43) assignment -> . ID np_add_id_quad EQUALS np_add_operator expression np_assign_expression SEMI
    (44) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (45) condition -> . IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof
    (46) condition -> . IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (79) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (84) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (89) repetition -> . non_conditional_loop
    (90) repetition -> . conditional_loop
    (93) return -> . RETURN expression np_add_return_quadruple SEMI
    (47) expression -> . exp
    (48) expression -> . expression1 np_add_quadruple_logical
    (49) expression -> . expression0 np_add_quadruple_or_and
    (36) special_functions -> . mean
    (37) special_functions -> . median
    (38) special_functions -> . mode
    (39) special_functions -> . variance
    (40) special_functions -> . standard_deviation
    (92) non_conditional_loop -> . FOR LPAREN ID np_add_id_quad EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (91) conditional_loop -> . WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block
    (58) exp -> . term np_add_quadruple_sum_min
    (59) exp -> . term np_add_quadruple_sum_min exp_1
    (52) expression1 -> . exp LT np_add_operator exp
    (53) expression1 -> . exp LE np_add_operator exp
    (54) expression1 -> . exp GT np_add_operator exp
    (55) expression1 -> . exp GE np_add_operator exp
    (56) expression1 -> . exp EQ np_add_operator exp
    (57) expression1 -> . exp NE np_add_operator exp
    (50) expression0 -> . expression AND np_add_operator expression
    (51) expression0 -> . expression OR np_add_operator expression
    (100) mean -> . MEAN LPAREN expression RPAREN SEMI
    (101) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (102) mode -> . MODE LPAREN expression RPAREN SEMI
    (103) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (104) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (62) term -> . factor np_add_quadruple_times_div
    (63) term -> . factor np_add_quadruple_times_div term_2
    (66) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (67) factor -> . LBRACKET expression RBRACKET
    (68) factor -> . function_call
    (69) factor -> . factor_prima_1
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (73) varcte -> . ID np_add_id_quad
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool

    RBRACE          reduce using rule 105 (epsilon -> .)
    ID              shift and go to state 81
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    READ            shift and go to state 84
    RETURN          shift and go to state 87
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    MEAN            shift and go to state 95
    MEDIAN          shift and go to state 96
    MODE            shift and go to state 97
    VARIANCE        shift and go to state 98
    STDEV           shift and go to state 99
    LPAREN          shift and go to state 57
    LBRACKET        shift and go to state 50
    PLUS            shift and go to state 61
    MINUS           shift and go to state 63
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65
    CTEC            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    repetition                     shift and go to state 77
    statements1                    shift and go to state 136
    statements                     shift and go to state 130
    epsilon                        shift and go to state 131
    function_call                  shift and go to state 72
    assignment                     shift and go to state 73
    condition                      shift and go to state 74
    writing                        shift and go to state 75
    reading                        shift and go to state 76
    return                         shift and go to state 78
    expression                     shift and go to state 79
    special_functions              shift and go to state 80
    non_conditional_loop           shift and go to state 85
    conditional_loop               shift and go to state 86
    exp                            shift and go to state 52
    expression1                    shift and go to state 53
    expression0                    shift and go to state 54
    mean                           shift and go to state 88
    median                         shift and go to state 89
    mode                           shift and go to state 90
    variance                       shift and go to state 91
    standard_deviation             shift and go to state 92
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_prima_1                 shift and go to state 59
    varcte                         shift and go to state 62

state 78

    (33) statements -> return . statements1
    (41) statements1 -> . statements
    (42) statements1 -> . epsilon
    (27) statements -> . function_call statements1
    (28) statements -> . assignment statements1
    (29) statements -> . condition statements1
    (30) statements -> . writing statements1
    (31) statements -> . reading statements1
    (32) statements -> . repetition statements1
    (33) statements -> . return statements1
    (34) statements -> . expression statements1
    (35) statements -> . special_functions statements1
    (105) epsilon -> .
    (94) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (95) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (96) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (97) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (43) assignment -> . ID np_add_id_quad EQUALS np_add_operator expression np_assign_expression SEMI
    (44) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (45) condition -> . IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof
    (46) condition -> . IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (79) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (84) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (89) repetition -> . non_conditional_loop
    (90) repetition -> . conditional_loop
    (93) return -> . RETURN expression np_add_return_quadruple SEMI
    (47) expression -> . exp
    (48) expression -> . expression1 np_add_quadruple_logical
    (49) expression -> . expression0 np_add_quadruple_or_and
    (36) special_functions -> . mean
    (37) special_functions -> . median
    (38) special_functions -> . mode
    (39) special_functions -> . variance
    (40) special_functions -> . standard_deviation
    (92) non_conditional_loop -> . FOR LPAREN ID np_add_id_quad EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (91) conditional_loop -> . WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block
    (58) exp -> . term np_add_quadruple_sum_min
    (59) exp -> . term np_add_quadruple_sum_min exp_1
    (52) expression1 -> . exp LT np_add_operator exp
    (53) expression1 -> . exp LE np_add_operator exp
    (54) expression1 -> . exp GT np_add_operator exp
    (55) expression1 -> . exp GE np_add_operator exp
    (56) expression1 -> . exp EQ np_add_operator exp
    (57) expression1 -> . exp NE np_add_operator exp
    (50) expression0 -> . expression AND np_add_operator expression
    (51) expression0 -> . expression OR np_add_operator expression
    (100) mean -> . MEAN LPAREN expression RPAREN SEMI
    (101) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (102) mode -> . MODE LPAREN expression RPAREN SEMI
    (103) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (104) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (62) term -> . factor np_add_quadruple_times_div
    (63) term -> . factor np_add_quadruple_times_div term_2
    (66) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (67) factor -> . LBRACKET expression RBRACKET
    (68) factor -> . function_call
    (69) factor -> . factor_prima_1
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
