Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 105
    TIMES           reduce using rule 67 (varcte -> ID .)
    DIVIDE          reduce using rule 67 (varcte -> ID .)
    PLUS            reduce using rule 67 (varcte -> ID .)
    MINUS           reduce using rule 67 (varcte -> ID .)
    LT              reduce using rule 67 (varcte -> ID .)
    LE              reduce using rule 67 (varcte -> ID .)
    GT              reduce using rule 67 (varcte -> ID .)
    GE              reduce using rule 67 (varcte -> ID .)
    EQ              reduce using rule 67 (varcte -> ID .)
    NE              reduce using rule 67 (varcte -> ID .)
    AND             reduce using rule 67 (varcte -> ID .)
    OR              reduce using rule 67 (varcte -> ID .)
    ID              reduce using rule 67 (varcte -> ID .)
    IF              reduce using rule 67 (varcte -> ID .)
    PRINT           reduce using rule 67 (varcte -> ID .)
    READ            reduce using rule 67 (varcte -> ID .)
    RETURN          reduce using rule 67 (varcte -> ID .)
    FOR             reduce using rule 67 (varcte -> ID .)
    WHILE           reduce using rule 67 (varcte -> ID .)
    MEAN            reduce using rule 67 (varcte -> ID .)
    MEDIAN          reduce using rule 67 (varcte -> ID .)
    MODE            reduce using rule 67 (varcte -> ID .)
    VARIANCE        reduce using rule 67 (varcte -> ID .)
    STDEV           reduce using rule 67 (varcte -> ID .)
    CTEI            reduce using rule 67 (varcte -> ID .)
    CTEF            reduce using rule 67 (varcte -> ID .)
    CTEC            reduce using rule 67 (varcte -> ID .)
    TRUE            reduce using rule 67 (varcte -> ID .)
    FALSE           reduce using rule 67 (varcte -> ID .)
    RBRACE          reduce using rule 67 (varcte -> ID .)

  ! LPAREN          [ reduce using rule 67 (varcte -> ID .) ]
  ! LBRACKET        [ reduce using rule 67 (varcte -> ID .) ]


state 52

    (61) factor -> LBRACKET . expression RBRACKET
    (42) expression -> . exp
    (43) expression -> . expression1
    (52) exp -> . term
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 106
    exp                            shift and go to state 60
    expression1                    shift and go to state 61
    term                           shift and go to state 69
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 53

    (40) condition -> IF . LPAREN expression RPAREN block
    (41) condition -> IF . LPAREN expression RPAREN block ELSE block

    LPAREN          shift and go to state 107


state 54

    (60) factor -> LPAREN . expression RPAREN
    (42) expression -> . exp
    (43) expression -> . expression1
    (52) exp -> . term
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 108
    exp                            shift and go to state 60
    expression1                    shift and go to state 61
    term                           shift and go to state 69
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 55

    (73) writing -> PRINT . LPAREN writing_1 RPAREN SEMI

    LPAREN          shift and go to state 109


state 56

    (78) reading -> READ . LPAREN reading_1 RPAREN SEMI

    LPAREN          shift and go to state 110


state 57

    (83) repetition -> non_conditional_loop .

    ID              reduce using rule 83 (repetition -> non_conditional_loop .)
    IF              reduce using rule 83 (repetition -> non_conditional_loop .)
    PRINT           reduce using rule 83 (repetition -> non_conditional_loop .)
    READ            reduce using rule 83 (repetition -> non_conditional_loop .)
    RETURN          reduce using rule 83 (repetition -> non_conditional_loop .)
    FOR             reduce using rule 83 (repetition -> non_conditional_loop .)
    WHILE           reduce using rule 83 (repetition -> non_conditional_loop .)
    MEAN            reduce using rule 83 (repetition -> non_conditional_loop .)
    MEDIAN          reduce using rule 83 (repetition -> non_conditional_loop .)
    MODE            reduce using rule 83 (repetition -> non_conditional_loop .)
    VARIANCE        reduce using rule 83 (repetition -> non_conditional_loop .)
    STDEV           reduce using rule 83 (repetition -> non_conditional_loop .)
    LPAREN          reduce using rule 83 (repetition -> non_conditional_loop .)
    LBRACKET        reduce using rule 83 (repetition -> non_conditional_loop .)
    PLUS            reduce using rule 83 (repetition -> non_conditional_loop .)
    MINUS           reduce using rule 83 (repetition -> non_conditional_loop .)
    CTEI            reduce using rule 83 (repetition -> non_conditional_loop .)
    CTEF            reduce using rule 83 (repetition -> non_conditional_loop .)
    CTEC            reduce using rule 83 (repetition -> non_conditional_loop .)
    TRUE            reduce using rule 83 (repetition -> non_conditional_loop .)
    FALSE           reduce using rule 83 (repetition -> non_conditional_loop .)
    RBRACE          reduce using rule 83 (repetition -> non_conditional_loop .)


state 58

    (84) repetition -> conditional_loop .

    ID              reduce using rule 84 (repetition -> conditional_loop .)
    IF              reduce using rule 84 (repetition -> conditional_loop .)
    PRINT           reduce using rule 84 (repetition -> conditional_loop .)
    READ            reduce using rule 84 (repetition -> conditional_loop .)
    RETURN          reduce using rule 84 (repetition -> conditional_loop .)
    FOR             reduce using rule 84 (repetition -> conditional_loop .)
    WHILE           reduce using rule 84 (repetition -> conditional_loop .)
    MEAN            reduce using rule 84 (repetition -> conditional_loop .)
    MEDIAN          reduce using rule 84 (repetition -> conditional_loop .)
    MODE            reduce using rule 84 (repetition -> conditional_loop .)
    VARIANCE        reduce using rule 84 (repetition -> conditional_loop .)
    STDEV           reduce using rule 84 (repetition -> conditional_loop .)
    LPAREN          reduce using rule 84 (repetition -> conditional_loop .)
    LBRACKET        reduce using rule 84 (repetition -> conditional_loop .)
    PLUS            reduce using rule 84 (repetition -> conditional_loop .)
    MINUS           reduce using rule 84 (repetition -> conditional_loop .)
    CTEI            reduce using rule 84 (repetition -> conditional_loop .)
    CTEF            reduce using rule 84 (repetition -> conditional_loop .)
    CTEC            reduce using rule 84 (repetition -> conditional_loop .)
    TRUE            reduce using rule 84 (repetition -> conditional_loop .)
    FALSE           reduce using rule 84 (repetition -> conditional_loop .)
    RBRACE          reduce using rule 84 (repetition -> conditional_loop .)


state 59

    (87) return -> RETURN . expression SEMI
    (42) expression -> . exp
    (43) expression -> . expression1
    (52) exp -> . term
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 111
    exp                            shift and go to state 60
    expression1                    shift and go to state 61
    term                           shift and go to state 69
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 60

    (42) expression -> exp .
    (44) expression1 -> exp . LT exp
    (45) expression1 -> exp . LE exp
    (46) expression1 -> exp . GT exp
    (47) expression1 -> exp . GE exp
    (48) expression1 -> exp . EQ exp
    (49) expression1 -> exp . NE exp
    (50) expression1 -> exp . AND exp
    (51) expression1 -> exp . OR exp

    ID              reduce using rule 42 (expression -> exp .)
    IF              reduce using rule 42 (expression -> exp .)
    PRINT           reduce using rule 42 (expression -> exp .)
    READ            reduce using rule 42 (expression -> exp .)
    RETURN          reduce using rule 42 (expression -> exp .)
    FOR             reduce using rule 42 (expression -> exp .)
    WHILE           reduce using rule 42 (expression -> exp .)
    MEAN            reduce using rule 42 (expression -> exp .)
    MEDIAN          reduce using rule 42 (expression -> exp .)
    MODE            reduce using rule 42 (expression -> exp .)
    VARIANCE        reduce using rule 42 (expression -> exp .)
    STDEV           reduce using rule 42 (expression -> exp .)
    LPAREN          reduce using rule 42 (expression -> exp .)
    LBRACKET        reduce using rule 42 (expression -> exp .)
    PLUS            reduce using rule 42 (expression -> exp .)
    MINUS           reduce using rule 42 (expression -> exp .)
    CTEI            reduce using rule 42 (expression -> exp .)
    CTEF            reduce using rule 42 (expression -> exp .)
    CTEC            reduce using rule 42 (expression -> exp .)
    TRUE            reduce using rule 42 (expression -> exp .)
    FALSE           reduce using rule 42 (expression -> exp .)
    RBRACE          reduce using rule 42 (expression -> exp .)
    RBRACKET        reduce using rule 42 (expression -> exp .)
    RPAREN          reduce using rule 42 (expression -> exp .)
    SEMI            reduce using rule 42 (expression -> exp .)
    COMMA           reduce using rule 42 (expression -> exp .)
    TO              reduce using rule 42 (expression -> exp .)
    BY              reduce using rule 42 (expression -> exp .)
    LT              shift and go to state 112
    LE              shift and go to state 113
    GT              shift and go to state 114
    GE              shift and go to state 115
    EQ              shift and go to state 116
    NE              shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119


state 61

    (43) expression -> expression1 .

    ID              reduce using rule 43 (expression -> expression1 .)
    IF              reduce using rule 43 (expression -> expression1 .)
    PRINT           reduce using rule 43 (expression -> expression1 .)
    READ            reduce using rule 43 (expression -> expression1 .)
    RETURN          reduce using rule 43 (expression -> expression1 .)
    FOR             reduce using rule 43 (expression -> expression1 .)
    WHILE           reduce using rule 43 (expression -> expression1 .)
    MEAN            reduce using rule 43 (expression -> expression1 .)
    MEDIAN          reduce using rule 43 (expression -> expression1 .)
    MODE            reduce using rule 43 (expression -> expression1 .)
    VARIANCE        reduce using rule 43 (expression -> expression1 .)
    STDEV           reduce using rule 43 (expression -> expression1 .)
    LPAREN          reduce using rule 43 (expression -> expression1 .)
    LBRACKET        reduce using rule 43 (expression -> expression1 .)
    PLUS            reduce using rule 43 (expression -> expression1 .)
    MINUS           reduce using rule 43 (expression -> expression1 .)
    CTEI            reduce using rule 43 (expression -> expression1 .)
    CTEF            reduce using rule 43 (expression -> expression1 .)
    CTEC            reduce using rule 43 (expression -> expression1 .)
    TRUE            reduce using rule 43 (expression -> expression1 .)
    FALSE           reduce using rule 43 (expression -> expression1 .)
    RBRACE          reduce using rule 43 (expression -> expression1 .)
    RBRACKET        reduce using rule 43 (expression -> expression1 .)
    RPAREN          reduce using rule 43 (expression -> expression1 .)
    SEMI            reduce using rule 43 (expression -> expression1 .)
    COMMA           reduce using rule 43 (expression -> expression1 .)
    TO              reduce using rule 43 (expression -> expression1 .)
    BY              reduce using rule 43 (expression -> expression1 .)


state 62

    (31) special_functions -> mean .

    ID              reduce using rule 31 (special_functions -> mean .)
    IF              reduce using rule 31 (special_functions -> mean .)
    PRINT           reduce using rule 31 (special_functions -> mean .)
    READ            reduce using rule 31 (special_functions -> mean .)
    RETURN          reduce using rule 31 (special_functions -> mean .)
    FOR             reduce using rule 31 (special_functions -> mean .)
    WHILE           reduce using rule 31 (special_functions -> mean .)
    MEAN            reduce using rule 31 (special_functions -> mean .)
    MEDIAN          reduce using rule 31 (special_functions -> mean .)
    MODE            reduce using rule 31 (special_functions -> mean .)
    VARIANCE        reduce using rule 31 (special_functions -> mean .)
    STDEV           reduce using rule 31 (special_functions -> mean .)
    LPAREN          reduce using rule 31 (special_functions -> mean .)
    LBRACKET        reduce using rule 31 (special_functions -> mean .)
    PLUS            reduce using rule 31 (special_functions -> mean .)
    MINUS           reduce using rule 31 (special_functions -> mean .)
    CTEI            reduce using rule 31 (special_functions -> mean .)
    CTEF            reduce using rule 31 (special_functions -> mean .)
    CTEC            reduce using rule 31 (special_functions -> mean .)
    TRUE            reduce using rule 31 (special_functions -> mean .)
    FALSE           reduce using rule 31 (special_functions -> mean .)
    RBRACE          reduce using rule 31 (special_functions -> mean .)


state 63

    (32) special_functions -> median .

    ID              reduce using rule 32 (special_functions -> median .)
    IF              reduce using rule 32 (special_functions -> median .)
    PRINT           reduce using rule 32 (special_functions -> median .)
    READ            reduce using rule 32 (special_functions -> median .)
    RETURN          reduce using rule 32 (special_functions -> median .)
    FOR             reduce using rule 32 (special_functions -> median .)
    WHILE           reduce using rule 32 (special_functions -> median .)
    MEAN            reduce using rule 32 (special_functions -> median .)
    MEDIAN          reduce using rule 32 (special_functions -> median .)
    MODE            reduce using rule 32 (special_functions -> median .)
    VARIANCE        reduce using rule 32 (special_functions -> median .)
    STDEV           reduce using rule 32 (special_functions -> median .)
    LPAREN          reduce using rule 32 (special_functions -> median .)
    LBRACKET        reduce using rule 32 (special_functions -> median .)
    PLUS            reduce using rule 32 (special_functions -> median .)
    MINUS           reduce using rule 32 (special_functions -> median .)
    CTEI            reduce using rule 32 (special_functions -> median .)
    CTEF            reduce using rule 32 (special_functions -> median .)
    CTEC            reduce using rule 32 (special_functions -> median .)
    TRUE            reduce using rule 32 (special_functions -> median .)
    FALSE           reduce using rule 32 (special_functions -> median .)
    RBRACE          reduce using rule 32 (special_functions -> median .)


state 64

    (33) special_functions -> mode .

    ID              reduce using rule 33 (special_functions -> mode .)
    IF              reduce using rule 33 (special_functions -> mode .)
    PRINT           reduce using rule 33 (special_functions -> mode .)
    READ            reduce using rule 33 (special_functions -> mode .)
    RETURN          reduce using rule 33 (special_functions -> mode .)
    FOR             reduce using rule 33 (special_functions -> mode .)
    WHILE           reduce using rule 33 (special_functions -> mode .)
    MEAN            reduce using rule 33 (special_functions -> mode .)
    MEDIAN          reduce using rule 33 (special_functions -> mode .)
    MODE            reduce using rule 33 (special_functions -> mode .)
    VARIANCE        reduce using rule 33 (special_functions -> mode .)
    STDEV           reduce using rule 33 (special_functions -> mode .)
    LPAREN          reduce using rule 33 (special_functions -> mode .)
    LBRACKET        reduce using rule 33 (special_functions -> mode .)
    PLUS            reduce using rule 33 (special_functions -> mode .)
    MINUS           reduce using rule 33 (special_functions -> mode .)
    CTEI            reduce using rule 33 (special_functions -> mode .)
    CTEF            reduce using rule 33 (special_functions -> mode .)
    CTEC            reduce using rule 33 (special_functions -> mode .)
    TRUE            reduce using rule 33 (special_functions -> mode .)
    FALSE           reduce using rule 33 (special_functions -> mode .)
    RBRACE          reduce using rule 33 (special_functions -> mode .)


state 65

    (34) special_functions -> variance .

    ID              reduce using rule 34 (special_functions -> variance .)
    IF              reduce using rule 34 (special_functions -> variance .)
    PRINT           reduce using rule 34 (special_functions -> variance .)
    READ            reduce using rule 34 (special_functions -> variance .)
    RETURN          reduce using rule 34 (special_functions -> variance .)
    FOR             reduce using rule 34 (special_functions -> variance .)
    WHILE           reduce using rule 34 (special_functions -> variance .)
    MEAN            reduce using rule 34 (special_functions -> variance .)
    MEDIAN          reduce using rule 34 (special_functions -> variance .)
    MODE            reduce using rule 34 (special_functions -> variance .)
    VARIANCE        reduce using rule 34 (special_functions -> variance .)
    STDEV           reduce using rule 34 (special_functions -> variance .)
    LPAREN          reduce using rule 34 (special_functions -> variance .)
    LBRACKET        reduce using rule 34 (special_functions -> variance .)
    PLUS            reduce using rule 34 (special_functions -> variance .)
    MINUS           reduce using rule 34 (special_functions -> variance .)
    CTEI            reduce using rule 34 (special_functions -> variance .)
    CTEF            reduce using rule 34 (special_functions -> variance .)
    CTEC            reduce using rule 34 (special_functions -> variance .)
    TRUE            reduce using rule 34 (special_functions -> variance .)
    FALSE           reduce using rule 34 (special_functions -> variance .)
    RBRACE          reduce using rule 34 (special_functions -> variance .)


state 66

    (35) special_functions -> standard_deviation .

    ID              reduce using rule 35 (special_functions -> standard_deviation .)
    IF              reduce using rule 35 (special_functions -> standard_deviation .)
    PRINT           reduce using rule 35 (special_functions -> standard_deviation .)
    READ            reduce using rule 35 (special_functions -> standard_deviation .)
    RETURN          reduce using rule 35 (special_functions -> standard_deviation .)
    FOR             reduce using rule 35 (special_functions -> standard_deviation .)
    WHILE           reduce using rule 35 (special_functions -> standard_deviation .)
    MEAN            reduce using rule 35 (special_functions -> standard_deviation .)
    MEDIAN          reduce using rule 35 (special_functions -> standard_deviation .)
    MODE            reduce using rule 35 (special_functions -> standard_deviation .)
    VARIANCE        reduce using rule 35 (special_functions -> standard_deviation .)
    STDEV           reduce using rule 35 (special_functions -> standard_deviation .)
    LPAREN          reduce using rule 35 (special_functions -> standard_deviation .)
    LBRACKET        reduce using rule 35 (special_functions -> standard_deviation .)
    PLUS            reduce using rule 35 (special_functions -> standard_deviation .)
    MINUS           reduce using rule 35 (special_functions -> standard_deviation .)
    CTEI            reduce using rule 35 (special_functions -> standard_deviation .)
    CTEF            reduce using rule 35 (special_functions -> standard_deviation .)
    CTEC            reduce using rule 35 (special_functions -> standard_deviation .)
    TRUE            reduce using rule 35 (special_functions -> standard_deviation .)
    FALSE           reduce using rule 35 (special_functions -> standard_deviation .)
    RBRACE          reduce using rule 35 (special_functions -> standard_deviation .)


state 67

    (86) non_conditional_loop -> FOR . LPAREN ID EQUALS expression TO expression BY expression RPAREN block

    LPAREN          shift and go to state 120


state 68

    (85) conditional_loop -> WHILE . LPAREN expression RPAREN DO block

    LPAREN          shift and go to state 121


state 69

    (52) exp -> term .
    (53) exp -> term . exp_1
    (54) exp_1 -> . PLUS exp
    (55) exp_1 -> . MINUS exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 52 (exp -> term .)
    LE              reduce using rule 52 (exp -> term .)
    GT              reduce using rule 52 (exp -> term .)
    GE              reduce using rule 52 (exp -> term .)
    EQ              reduce using rule 52 (exp -> term .)
    NE              reduce using rule 52 (exp -> term .)
    AND             reduce using rule 52 (exp -> term .)
    OR              reduce using rule 52 (exp -> term .)
    ID              reduce using rule 52 (exp -> term .)
    IF              reduce using rule 52 (exp -> term .)
    PRINT           reduce using rule 52 (exp -> term .)
    READ            reduce using rule 52 (exp -> term .)
    RETURN          reduce using rule 52 (exp -> term .)
    FOR             reduce using rule 52 (exp -> term .)
    WHILE           reduce using rule 52 (exp -> term .)
    MEAN            reduce using rule 52 (exp -> term .)
    MEDIAN          reduce using rule 52 (exp -> term .)
    MODE            reduce using rule 52 (exp -> term .)
    VARIANCE        reduce using rule 52 (exp -> term .)
    STDEV           reduce using rule 52 (exp -> term .)
    LPAREN          reduce using rule 52 (exp -> term .)
    LBRACKET        reduce using rule 52 (exp -> term .)
    CTEI            reduce using rule 52 (exp -> term .)
    CTEF            reduce using rule 52 (exp -> term .)
    CTEC            reduce using rule 52 (exp -> term .)
    TRUE            reduce using rule 52 (exp -> term .)
    FALSE           reduce using rule 52 (exp -> term .)
    RBRACE          reduce using rule 52 (exp -> term .)
    RBRACKET        reduce using rule 52 (exp -> term .)
    RPAREN          reduce using rule 52 (exp -> term .)
    SEMI            reduce using rule 52 (exp -> term .)
    COMMA           reduce using rule 52 (exp -> term .)
    TO              reduce using rule 52 (exp -> term .)
    BY              reduce using rule 52 (exp -> term .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124

  ! PLUS            [ reduce using rule 52 (exp -> term .) ]
  ! MINUS           [ reduce using rule 52 (exp -> term .) ]

    exp_1                          shift and go to state 122

state 70

    (94) mean -> MEAN . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 125


state 71

    (95) median -> MEDIAN . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 126


state 72

    (96) mode -> MODE . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 127


state 73

    (97) variance -> VARIANCE . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 128


state 74

    (98) standard_deviation -> STDEV . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 129


state 75

    (56) term -> factor .
    (57) term -> factor . term_2
    (58) term_2 -> . TIMES term
    (59) term_2 -> . DIVIDE term

    PLUS            reduce using rule 56 (term -> factor .)
    MINUS           reduce using rule 56 (term -> factor .)
    LT              reduce using rule 56 (term -> factor .)
    LE              reduce using rule 56 (term -> factor .)
    GT              reduce using rule 56 (term -> factor .)
    GE              reduce using rule 56 (term -> factor .)
    EQ              reduce using rule 56 (term -> factor .)
    NE              reduce using rule 56 (term -> factor .)
    AND             reduce using rule 56 (term -> factor .)
    OR              reduce using rule 56 (term -> factor .)
    ID              reduce using rule 56 (term -> factor .)
    IF              reduce using rule 56 (term -> factor .)
    PRINT           reduce using rule 56 (term -> factor .)
    READ            reduce using rule 56 (term -> factor .)
    RETURN          reduce using rule 56 (term -> factor .)
    FOR             reduce using rule 56 (term -> factor .)
    WHILE           reduce using rule 56 (term -> factor .)
    MEAN            reduce using rule 56 (term -> factor .)
    MEDIAN          reduce using rule 56 (term -> factor .)
    MODE            reduce using rule 56 (term -> factor .)
    VARIANCE        reduce using rule 56 (term -> factor .)
    STDEV           reduce using rule 56 (term -> factor .)
    LPAREN          reduce using rule 56 (term -> factor .)
    LBRACKET        reduce using rule 56 (term -> factor .)
    CTEI            reduce using rule 56 (term -> factor .)
    CTEF            reduce using rule 56 (term -> factor .)
    CTEC            reduce using rule 56 (term -> factor .)
    TRUE            reduce using rule 56 (term -> factor .)
    FALSE           reduce using rule 56 (term -> factor .)
    RBRACE          reduce using rule 56 (term -> factor .)
    RBRACKET        reduce using rule 56 (term -> factor .)
    RPAREN          reduce using rule 56 (term -> factor .)
    SEMI            reduce using rule 56 (term -> factor .)
    COMMA           reduce using rule 56 (term -> factor .)
    TO              reduce using rule 56 (term -> factor .)
    BY              reduce using rule 56 (term -> factor .)
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 132

    term_2                         shift and go to state 130

state 76

    (63) factor -> factor_prima_1 .

    TIMES           reduce using rule 63 (factor -> factor_prima_1 .)
    DIVIDE          reduce using rule 63 (factor -> factor_prima_1 .)
    PLUS            reduce using rule 63 (factor -> factor_prima_1 .)
    MINUS           reduce using rule 63 (factor -> factor_prima_1 .)
    LT              reduce using rule 63 (factor -> factor_prima_1 .)
    LE              reduce using rule 63 (factor -> factor_prima_1 .)
    GT              reduce using rule 63 (factor -> factor_prima_1 .)
    GE              reduce using rule 63 (factor -> factor_prima_1 .)
    EQ              reduce using rule 63 (factor -> factor_prima_1 .)
    NE              reduce using rule 63 (factor -> factor_prima_1 .)
    AND             reduce using rule 63 (factor -> factor_prima_1 .)
    OR              reduce using rule 63 (factor -> factor_prima_1 .)
    ID              reduce using rule 63 (factor -> factor_prima_1 .)
    IF              reduce using rule 63 (factor -> factor_prima_1 .)
    PRINT           reduce using rule 63 (factor -> factor_prima_1 .)
    READ            reduce using rule 63 (factor -> factor_prima_1 .)
    RETURN          reduce using rule 63 (factor -> factor_prima_1 .)
    FOR             reduce using rule 63 (factor -> factor_prima_1 .)
    WHILE           reduce using rule 63 (factor -> factor_prima_1 .)
    MEAN            reduce using rule 63 (factor -> factor_prima_1 .)
    MEDIAN          reduce using rule 63 (factor -> factor_prima_1 .)
    MODE            reduce using rule 63 (factor -> factor_prima_1 .)
    VARIANCE        reduce using rule 63 (factor -> factor_prima_1 .)
    STDEV           reduce using rule 63 (factor -> factor_prima_1 .)
    LPAREN          reduce using rule 63 (factor -> factor_prima_1 .)
    LBRACKET        reduce using rule 63 (factor -> factor_prima_1 .)
    CTEI            reduce using rule 63 (factor -> factor_prima_1 .)
    CTEF            reduce using rule 63 (factor -> factor_prima_1 .)
    CTEC            reduce using rule 63 (factor -> factor_prima_1 .)
    TRUE            reduce using rule 63 (factor -> factor_prima_1 .)
    FALSE           reduce using rule 63 (factor -> factor_prima_1 .)
    RBRACE          reduce using rule 63 (factor -> factor_prima_1 .)
    RBRACKET        reduce using rule 63 (factor -> factor_prima_1 .)
    RPAREN          reduce using rule 63 (factor -> factor_prima_1 .)
    SEMI            reduce using rule 63 (factor -> factor_prima_1 .)
    COMMA           reduce using rule 63 (factor -> factor_prima_1 .)
    TO              reduce using rule 63 (factor -> factor_prima_1 .)
    BY              reduce using rule 63 (factor -> factor_prima_1 .)


state 77

    (64) factor_prima_1 -> PLUS . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    ID              shift and go to state 134
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    varcte                         shift and go to state 133

state 78

    (66) factor_prima_1 -> varcte .

    TIMES           reduce using rule 66 (factor_prima_1 -> varcte .)
    DIVIDE          reduce using rule 66 (factor_prima_1 -> varcte .)
    PLUS            reduce using rule 66 (factor_prima_1 -> varcte .)
    MINUS           reduce using rule 66 (factor_prima_1 -> varcte .)
    LT              reduce using rule 66 (factor_prima_1 -> varcte .)
