Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) special_functions -> . variance
    (36) special_functions -> . standard_deviation
    (87) non_conditional_loop -> . FOR LPAREN ID EQUALS expression TO expression BY expression RPAREN block
    (86) conditional_loop -> . WHILE LPAREN expression RPAREN DO block
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (95) mean -> . MEAN LPAREN expression RPAREN SEMI
    (96) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (97) mode -> . MODE LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    RBRACE          reduce using rule 100 (epsilon -> .)
    ID              shift and go to state 52
    LET             shift and go to state 9
    IF              shift and go to state 54
    PRINT           shift and go to state 56
    READ            shift and go to state 57
    RETURN          shift and go to state 60
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    MEAN            shift and go to state 71
    MEDIAN          shift and go to state 72
    MODE            shift and go to state 73
    VARIANCE        shift and go to state 74
    STDEV           shift and go to state 75
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    repetition                     shift and go to state 47
    statements1                    shift and go to state 100
    statements                     shift and go to state 94
    epsilon                        shift and go to state 95
    assignment                     shift and go to state 42
    vars                           shift and go to state 43
    condition                      shift and go to state 44
    writing                        shift and go to state 45
    reading                        shift and go to state 46
    return                         shift and go to state 48
    function_call                  shift and go to state 49
    expression                     shift and go to state 50
    special_functions              shift and go to state 51
    non_conditional_loop           shift and go to state 58
    conditional_loop               shift and go to state 59
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    mean                           shift and go to state 63
    median                         shift and go to state 64
    mode                           shift and go to state 65
    variance                       shift and go to state 66
    standard_deviation             shift and go to state 67
    term                           shift and go to state 70
    factor                         shift and go to state 76
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 48

    (28) statements -> return . statements1
    (37) statements1 -> . statements
    (38) statements1 -> . epsilon
    (22) statements -> . assignment statements1
    (23) statements -> . vars statements1
    (24) statements -> . condition statements1
    (25) statements -> . writing statements1
    (26) statements -> . reading statements1
    (27) statements -> . repetition statements1
    (28) statements -> . return statements1
    (29) statements -> . function_call statements1
    (30) statements -> . expression statements1
    (31) statements -> . special_functions statements1
    (100) epsilon -> .
    (39) assignment -> . ID EQUALS expression SEMI
    (40) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (5) vars -> . LET vars_prima_1
    (41) condition -> . IF LPAREN expression RPAREN block
    (42) condition -> . IF LPAREN expression RPAREN block ELSE block
    (74) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (79) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (84) repetition -> . non_conditional_loop
    (85) repetition -> . conditional_loop
    (88) return -> . RETURN expression SEMI
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (43) expression -> . exp
    (44) expression -> . expression1
    (32) special_functions -> . mean
    (33) special_functions -> . median
    (34) special_functions -> . mode
    (35) special_functions -> . variance
    (36) special_functions -> . standard_deviation
    (87) non_conditional_loop -> . FOR LPAREN ID EQUALS expression TO expression BY expression RPAREN block
    (86) conditional_loop -> . WHILE LPAREN expression RPAREN DO block
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (95) mean -> . MEAN LPAREN expression RPAREN SEMI
    (96) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (97) mode -> . MODE LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    RBRACE          reduce using rule 100 (epsilon -> .)
    ID              shift and go to state 52
    LET             shift and go to state 9
    IF              shift and go to state 54
    PRINT           shift and go to state 56
    READ            shift and go to state 57
    RETURN          shift and go to state 60
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    MEAN            shift and go to state 71
    MEDIAN          shift and go to state 72
    MODE            shift and go to state 73
    VARIANCE        shift and go to state 74
    STDEV           shift and go to state 75
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    return                         shift and go to state 48
    statements1                    shift and go to state 101
    statements                     shift and go to state 94
    epsilon                        shift and go to state 95
    assignment                     shift and go to state 42
    vars                           shift and go to state 43
    condition                      shift and go to state 44
    writing                        shift and go to state 45
    reading                        shift and go to state 46
    repetition                     shift and go to state 47
    function_call                  shift and go to state 49
    expression                     shift and go to state 50
    special_functions              shift and go to state 51
    non_conditional_loop           shift and go to state 58
    conditional_loop               shift and go to state 59
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    mean                           shift and go to state 63
    median                         shift and go to state 64
    mode                           shift and go to state 65
    variance                       shift and go to state 66
    standard_deviation             shift and go to state 67
    term                           shift and go to state 70
    factor                         shift and go to state 76
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 49

    (29) statements -> function_call . statements1
    (63) factor -> function_call .
    (37) statements1 -> . statements
    (38) statements1 -> . epsilon
    (22) statements -> . assignment statements1
    (23) statements -> . vars statements1
    (24) statements -> . condition statements1
    (25) statements -> . writing statements1
    (26) statements -> . reading statements1
    (27) statements -> . repetition statements1
    (28) statements -> . return statements1
    (29) statements -> . function_call statements1
    (30) statements -> . expression statements1
    (31) statements -> . special_functions statements1
    (100) epsilon -> .
    (39) assignment -> . ID EQUALS expression SEMI
    (40) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (5) vars -> . LET vars_prima_1
    (41) condition -> . IF LPAREN expression RPAREN block
    (42) condition -> . IF LPAREN expression RPAREN block ELSE block
    (74) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (79) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (84) repetition -> . non_conditional_loop
    (85) repetition -> . conditional_loop
    (88) return -> . RETURN expression SEMI
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (43) expression -> . exp
    (44) expression -> . expression1
    (32) special_functions -> . mean
    (33) special_functions -> . median
    (34) special_functions -> . mode
    (35) special_functions -> . variance
    (36) special_functions -> . standard_deviation
    (87) non_conditional_loop -> . FOR LPAREN ID EQUALS expression TO expression BY expression RPAREN block
    (86) conditional_loop -> . WHILE LPAREN expression RPAREN DO block
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (95) mean -> . MEAN LPAREN expression RPAREN SEMI
    (96) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (97) mode -> . MODE LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

  ! reduce/reduce conflict for RBRACE resolved using rule 63 (factor -> function_call .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
  ! shift/reduce conflict for MEDIAN resolved as shift
  ! shift/reduce conflict for MODE resolved as shift
  ! shift/reduce conflict for VARIANCE resolved as shift
  ! shift/reduce conflict for STDEV resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    TIMES           reduce using rule 63 (factor -> function_call .)
    DIVIDE          reduce using rule 63 (factor -> function_call .)
    LT              reduce using rule 63 (factor -> function_call .)
    LE              reduce using rule 63 (factor -> function_call .)
    GT              reduce using rule 63 (factor -> function_call .)
    GE              reduce using rule 63 (factor -> function_call .)
    EQ              reduce using rule 63 (factor -> function_call .)
    NE              reduce using rule 63 (factor -> function_call .)
    AND             reduce using rule 63 (factor -> function_call .)
    OR              reduce using rule 63 (factor -> function_call .)
    RBRACE          reduce using rule 63 (factor -> function_call .)
    ID              shift and go to state 52
    LET             shift and go to state 9
    IF              shift and go to state 54
    PRINT           shift and go to state 56
    READ            shift and go to state 57
    RETURN          shift and go to state 60
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    MEAN            shift and go to state 71
    MEDIAN          shift and go to state 72
    MODE            shift and go to state 73
    VARIANCE        shift and go to state 74
    STDEV           shift and go to state 75
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

  ! PLUS            [ reduce using rule 63 (factor -> function_call .) ]
  ! MINUS           [ reduce using rule 63 (factor -> function_call .) ]
  ! ID              [ reduce using rule 63 (factor -> function_call .) ]
  ! LET             [ reduce using rule 63 (factor -> function_call .) ]
  ! IF              [ reduce using rule 63 (factor -> function_call .) ]
  ! PRINT           [ reduce using rule 63 (factor -> function_call .) ]
  ! READ            [ reduce using rule 63 (factor -> function_call .) ]
  ! RETURN          [ reduce using rule 63 (factor -> function_call .) ]
  ! FOR             [ reduce using rule 63 (factor -> function_call .) ]
  ! WHILE           [ reduce using rule 63 (factor -> function_call .) ]
  ! MEAN            [ reduce using rule 63 (factor -> function_call .) ]
  ! MEDIAN          [ reduce using rule 63 (factor -> function_call .) ]
  ! MODE            [ reduce using rule 63 (factor -> function_call .) ]
  ! VARIANCE        [ reduce using rule 63 (factor -> function_call .) ]
  ! STDEV           [ reduce using rule 63 (factor -> function_call .) ]
  ! LPAREN          [ reduce using rule 63 (factor -> function_call .) ]
  ! LBRACKET        [ reduce using rule 63 (factor -> function_call .) ]
  ! CTEI            [ reduce using rule 63 (factor -> function_call .) ]
  ! CTEF            [ reduce using rule 63 (factor -> function_call .) ]
  ! CTEC            [ reduce using rule 63 (factor -> function_call .) ]
  ! TRUE            [ reduce using rule 63 (factor -> function_call .) ]
  ! FALSE           [ reduce using rule 63 (factor -> function_call .) ]
  ! RBRACE          [ reduce using rule 100 (epsilon -> .) ]

    function_call                  shift and go to state 49
    statements1                    shift and go to state 102
    statements                     shift and go to state 94
    epsilon                        shift and go to state 95
    assignment                     shift and go to state 42
    vars                           shift and go to state 43
    condition                      shift and go to state 44
    writing                        shift and go to state 45
    reading                        shift and go to state 46
    repetition                     shift and go to state 47
    return                         shift and go to state 48
    expression                     shift and go to state 50
    special_functions              shift and go to state 51
    non_conditional_loop           shift and go to state 58
    conditional_loop               shift and go to state 59
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    mean                           shift and go to state 63
    median                         shift and go to state 64
    mode                           shift and go to state 65
    variance                       shift and go to state 66
    standard_deviation             shift and go to state 67
    term                           shift and go to state 70
    factor                         shift and go to state 76
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 50

    (30) statements -> expression . statements1
    (37) statements1 -> . statements
    (38) statements1 -> . epsilon
    (22) statements -> . assignment statements1
    (23) statements -> . vars statements1
    (24) statements -> . condition statements1
    (25) statements -> . writing statements1
    (26) statements -> . reading statements1
    (27) statements -> . repetition statements1
    (28) statements -> . return statements1
    (29) statements -> . function_call statements1
    (30) statements -> . expression statements1
    (31) statements -> . special_functions statements1
    (100) epsilon -> .
    (39) assignment -> . ID EQUALS expression SEMI
    (40) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (5) vars -> . LET vars_prima_1
    (41) condition -> . IF LPAREN expression RPAREN block
    (42) condition -> . IF LPAREN expression RPAREN block ELSE block
    (74) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (79) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (84) repetition -> . non_conditional_loop
    (85) repetition -> . conditional_loop
    (88) return -> . RETURN expression SEMI
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (43) expression -> . exp
    (44) expression -> . expression1
    (32) special_functions -> . mean
    (33) special_functions -> . median
    (34) special_functions -> . mode
    (35) special_functions -> . variance
    (36) special_functions -> . standard_deviation
    (87) non_conditional_loop -> . FOR LPAREN ID EQUALS expression TO expression BY expression RPAREN block
    (86) conditional_loop -> . WHILE LPAREN expression RPAREN DO block
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (95) mean -> . MEAN LPAREN expression RPAREN SEMI
    (96) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (97) mode -> . MODE LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    RBRACE          reduce using rule 100 (epsilon -> .)
    ID              shift and go to state 52
    LET             shift and go to state 9
    IF              shift and go to state 54
    PRINT           shift and go to state 56
    READ            shift and go to state 57
    RETURN          shift and go to state 60
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    MEAN            shift and go to state 71
    MEDIAN          shift and go to state 72
    MODE            shift and go to state 73
    VARIANCE        shift and go to state 74
    STDEV           shift and go to state 75
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expression                     shift and go to state 50
    statements1                    shift and go to state 103
    statements                     shift and go to state 94
    epsilon                        shift and go to state 95
    assignment                     shift and go to state 42
    vars                           shift and go to state 43
    condition                      shift and go to state 44
    writing                        shift and go to state 45
    reading                        shift and go to state 46
    repetition                     shift and go to state 47
    return                         shift and go to state 48
    function_call                  shift and go to state 49
    special_functions              shift and go to state 51
    non_conditional_loop           shift and go to state 58
    conditional_loop               shift and go to state 59
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    mean                           shift and go to state 63
    median                         shift and go to state 64
    mode                           shift and go to state 65
    variance                       shift and go to state 66
    standard_deviation             shift and go to state 67
    term                           shift and go to state 70
    factor                         shift and go to state 76
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 51

    (31) statements -> special_functions . statements1
    (37) statements1 -> . statements
    (38) statements1 -> . epsilon
    (22) statements -> . assignment statements1
    (23) statements -> . vars statements1
    (24) statements -> . condition statements1
    (25) statements -> . writing statements1
    (26) statements -> . reading statements1
    (27) statements -> . repetition statements1
    (28) statements -> . return statements1
    (29) statements -> . function_call statements1
    (30) statements -> . expression statements1
    (31) statements -> . special_functions statements1
    (100) epsilon -> .
    (39) assignment -> . ID EQUALS expression SEMI
    (40) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (5) vars -> . LET vars_prima_1
    (41) condition -> . IF LPAREN expression RPAREN block
    (42) condition -> . IF LPAREN expression RPAREN block ELSE block
    (74) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (79) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (84) repetition -> . non_conditional_loop
    (85) repetition -> . conditional_loop
    (88) return -> . RETURN expression SEMI
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (43) expression -> . exp
    (44) expression -> . expression1
    (32) special_functions -> . mean
    (33) special_functions -> . median
    (34) special_functions -> . mode
    (35) special_functions -> . variance
    (36) special_functions -> . standard_deviation
    (87) non_conditional_loop -> . FOR LPAREN ID EQUALS expression TO expression BY expression RPAREN block
    (86) conditional_loop -> . WHILE LPAREN expression RPAREN DO block
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (95) mean -> . MEAN LPAREN expression RPAREN SEMI
    (96) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (97) mode -> . MODE LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    RBRACE          reduce using rule 100 (epsilon -> .)
    ID              shift and go to state 52
    LET             shift and go to state 9
    IF              shift and go to state 54
    PRINT           shift and go to state 56
    READ            shift and go to state 57
    RETURN          shift and go to state 60
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    MEAN            shift and go to state 71
    MEDIAN          shift and go to state 72
    MODE            shift and go to state 73
    VARIANCE        shift and go to state 74
    STDEV           shift and go to state 75
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    special_functions              shift and go to state 51
    statements1                    shift and go to state 104
    statements                     shift and go to state 94
    epsilon                        shift and go to state 95
    assignment                     shift and go to state 42
    vars                           shift and go to state 43
    condition                      shift and go to state 44
    writing                        shift and go to state 45
    reading                        shift and go to state 46
    repetition                     shift and go to state 47
    return                         shift and go to state 48
    function_call                  shift and go to state 49
    expression                     shift and go to state 50
    non_conditional_loop           shift and go to state 58
    conditional_loop               shift and go to state 59
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    mean                           shift and go to state 63
    median                         shift and go to state 64
    mode                           shift and go to state 65
    variance                       shift and go to state 66
    standard_deviation             shift and go to state 67
    term                           shift and go to state 70
    factor                         shift and go to state 76
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 52

    (39) assignment -> ID . EQUALS expression SEMI
    (40) assignment -> ID . LBRACKET expression RBRACKET EQUALS expression SEMI
    (89) function_call -> ID . LPAREN RPAREN SEMI
    (90) function_call -> ID . LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> ID . LPAREN function_call_1 RPAREN
    (92) function_call -> ID . LPAREN RPAREN
    (68) varcte -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    EQUALS          shift and go to state 105
    LBRACKET        shift and go to state 106
    LPAREN          shift and go to state 107
    TIMES           reduce using rule 68 (varcte -> ID .)
    DIVIDE          reduce using rule 68 (varcte -> ID .)
    PLUS            reduce using rule 68 (varcte -> ID .)
    MINUS           reduce using rule 68 (varcte -> ID .)
    LT              reduce using rule 68 (varcte -> ID .)
    LE              reduce using rule 68 (varcte -> ID .)
    GT              reduce using rule 68 (varcte -> ID .)
    GE              reduce using rule 68 (varcte -> ID .)
    EQ              reduce using rule 68 (varcte -> ID .)
    NE              reduce using rule 68 (varcte -> ID .)
    AND             reduce using rule 68 (varcte -> ID .)
    OR              reduce using rule 68 (varcte -> ID .)
    ID              reduce using rule 68 (varcte -> ID .)
    LET             reduce using rule 68 (varcte -> ID .)
    IF              reduce using rule 68 (varcte -> ID .)
    PRINT           reduce using rule 68 (varcte -> ID .)
    READ            reduce using rule 68 (varcte -> ID .)
    RETURN          reduce using rule 68 (varcte -> ID .)
    FOR             reduce using rule 68 (varcte -> ID .)
    WHILE           reduce using rule 68 (varcte -> ID .)
    MEAN            reduce using rule 68 (varcte -> ID .)
    MEDIAN          reduce using rule 68 (varcte -> ID .)
    MODE            reduce using rule 68 (varcte -> ID .)
    VARIANCE        reduce using rule 68 (varcte -> ID .)
    STDEV           reduce using rule 68 (varcte -> ID .)
    CTEI            reduce using rule 68 (varcte -> ID .)
    CTEF            reduce using rule 68 (varcte -> ID .)
    CTEC            reduce using rule 68 (varcte -> ID .)
    TRUE            reduce using rule 68 (varcte -> ID .)
    FALSE           reduce using rule 68 (varcte -> ID .)
    RBRACE          reduce using rule 68 (varcte -> ID .)

  ! LPAREN          [ reduce using rule 68 (varcte -> ID .) ]
  ! LBRACKET        [ reduce using rule 68 (varcte -> ID .) ]


state 53

    (62) factor -> LBRACKET . expression RBRACKET
    (43) expression -> . exp
    (44) expression -> . expression1
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expression                     shift and go to state 108
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 54

    (41) condition -> IF . LPAREN expression RPAREN block
    (42) condition -> IF . LPAREN expression RPAREN block ELSE block

    LPAREN          shift and go to state 109


state 55

    (61) factor -> LPAREN . expression RPAREN
    (43) expression -> . exp
    (44) expression -> . expression1
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
