Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODE

Grammar

Rule 0     S' -> program

state 89

    (77) writing -> PRINT LPAREN . writing_1 RPAREN SEMI
    (78) writing_1 -> . expression np_add_print_quadruple_exp COMMA writing_1
    (79) writing_1 -> . CTESTRING np_add_print_quadruple_str COMMA writing_1
    (80) writing_1 -> . expression np_add_print_quadruple_exp
    (81) writing_1 -> . CTESTRING np_add_print_quadruple_str
    (44) expression -> . exp
    (45) expression -> . expression1 np_add_quadruple_logical
    (46) expression -> . expression0 np_add_quadruple_or_and
    (55) exp -> . term np_add_quadruple_sum_min
    (56) exp -> . term np_add_quadruple_sum_min exp_1
    (49) expression1 -> . exp LT np_add_operator exp
    (50) expression1 -> . exp LE np_add_operator exp
    (51) expression1 -> . exp GT np_add_operator exp
    (52) expression1 -> . exp GE np_add_operator exp
    (53) expression1 -> . exp EQ np_add_operator exp
    (54) expression1 -> . exp NE np_add_operator exp
    (47) expression0 -> . expression AND np_add_operator expression
    (48) expression0 -> . expression OR np_add_operator expression
    (59) term -> . factor np_add_quadruple_times_div
    (60) term -> . factor np_add_quadruple_times_div term_2
    (63) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (64) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (65) factor -> . factor_prima_1
    (66) factor -> . function_call
    (67) factor -> . special_functions
    (68) factor_prima_1 -> . PLUS varcte
    (69) factor_prima_1 -> . MINUS varcte
    (70) factor_prima_1 -> . varcte
    (90) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (91) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . standard_deviation
    (71) varcte -> . ID np_add_id
    (72) varcte -> . CTEI np_add_cte_int
    (73) varcte -> . CTEF np_add_cte_float
    (74) varcte -> . CTEC np_add_cte_char
    (75) varcte -> . TRUE np_add_cte_bool
    (76) varcte -> . FALSE np_add_cte_bool
    (96) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (97) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    CTESTRING       shift and go to state 130
    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    MEAN            shift and go to state 114
    MEDIAN          shift and go to state 115
    VARIANCE        shift and go to state 116
    STDEV           shift and go to state 117

    writing_1                      shift and go to state 128
    expression                     shift and go to state 129
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    standard_deviation             shift and go to state 108

state 90

    (82) reading -> READ LPAREN . reading_1 RPAREN np_add_read_quadruple SEMI
    (83) reading_1 -> . ID np_add_id
    (84) reading_1 -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address

    ID              shift and go to state 132

    reading_1                      shift and go to state 131

state 91

    (89) return -> RETURN expression . np_add_return_quadruple SEMI
    (47) expression0 -> expression . AND np_add_operator expression
    (48) expression0 -> expression . OR np_add_operator expression
    (130) np_add_return_quadruple -> .

    AND             shift and go to state 134
    OR              shift and go to state 135
    SEMI            reduce using rule 130 (np_add_return_quadruple -> .)

    np_add_return_quadruple        shift and go to state 133

state 92

    (44) expression -> exp .
    (49) expression1 -> exp . LT np_add_operator exp
    (50) expression1 -> exp . LE np_add_operator exp
    (51) expression1 -> exp . GT np_add_operator exp
    (52) expression1 -> exp . GE np_add_operator exp
    (53) expression1 -> exp . EQ np_add_operator exp
    (54) expression1 -> exp . NE np_add_operator exp

    AND             reduce using rule 44 (expression -> exp .)
    OR              reduce using rule 44 (expression -> exp .)
    SEMI            reduce using rule 44 (expression -> exp .)
    RPAREN          reduce using rule 44 (expression -> exp .)
    COMMA           reduce using rule 44 (expression -> exp .)
    RBRACKET        reduce using rule 44 (expression -> exp .)
    TO              reduce using rule 44 (expression -> exp .)
    BY              reduce using rule 44 (expression -> exp .)
    LT              shift and go to state 136
    LE              shift and go to state 137
    GT              shift and go to state 138
    GE              shift and go to state 139
    EQ              shift and go to state 140
    NE              shift and go to state 141


state 93

    (45) expression -> expression1 . np_add_quadruple_logical
    (116) np_add_quadruple_logical -> .

    AND             reduce using rule 116 (np_add_quadruple_logical -> .)
    OR              reduce using rule 116 (np_add_quadruple_logical -> .)
    SEMI            reduce using rule 116 (np_add_quadruple_logical -> .)
    RPAREN          reduce using rule 116 (np_add_quadruple_logical -> .)
    COMMA           reduce using rule 116 (np_add_quadruple_logical -> .)
    RBRACKET        reduce using rule 116 (np_add_quadruple_logical -> .)
    TO              reduce using rule 116 (np_add_quadruple_logical -> .)
    BY              reduce using rule 116 (np_add_quadruple_logical -> .)

    np_add_quadruple_logical       shift and go to state 142

state 94

    (46) expression -> expression0 . np_add_quadruple_or_and
    (117) np_add_quadruple_or_and -> .

    AND             reduce using rule 117 (np_add_quadruple_or_and -> .)
    OR              reduce using rule 117 (np_add_quadruple_or_and -> .)
    SEMI            reduce using rule 117 (np_add_quadruple_or_and -> .)
    RPAREN          reduce using rule 117 (np_add_quadruple_or_and -> .)
    COMMA           reduce using rule 117 (np_add_quadruple_or_and -> .)
    RBRACKET        reduce using rule 117 (np_add_quadruple_or_and -> .)
    TO              reduce using rule 117 (np_add_quadruple_or_and -> .)
    BY              reduce using rule 117 (np_add_quadruple_or_and -> .)

    np_add_quadruple_or_and        shift and go to state 143

state 95

    (55) exp -> term . np_add_quadruple_sum_min
    (56) exp -> term . np_add_quadruple_sum_min exp_1
    (114) np_add_quadruple_sum_min -> .

    PLUS            reduce using rule 114 (np_add_quadruple_sum_min -> .)
    MINUS           reduce using rule 114 (np_add_quadruple_sum_min -> .)
    LT              reduce using rule 114 (np_add_quadruple_sum_min -> .)
    LE              reduce using rule 114 (np_add_quadruple_sum_min -> .)
    GT              reduce using rule 114 (np_add_quadruple_sum_min -> .)
    GE              reduce using rule 114 (np_add_quadruple_sum_min -> .)
    EQ              reduce using rule 114 (np_add_quadruple_sum_min -> .)
    NE              reduce using rule 114 (np_add_quadruple_sum_min -> .)
    AND             reduce using rule 114 (np_add_quadruple_sum_min -> .)
    OR              reduce using rule 114 (np_add_quadruple_sum_min -> .)
    SEMI            reduce using rule 114 (np_add_quadruple_sum_min -> .)
    RPAREN          reduce using rule 114 (np_add_quadruple_sum_min -> .)
    COMMA           reduce using rule 114 (np_add_quadruple_sum_min -> .)
    RBRACKET        reduce using rule 114 (np_add_quadruple_sum_min -> .)
    TO              reduce using rule 114 (np_add_quadruple_sum_min -> .)
    BY              reduce using rule 114 (np_add_quadruple_sum_min -> .)

    np_add_quadruple_sum_min       shift and go to state 144

state 96

    (59) term -> factor . np_add_quadruple_times_div
    (60) term -> factor . np_add_quadruple_times_div term_2
    (115) np_add_quadruple_times_div -> .

    TIMES           reduce using rule 115 (np_add_quadruple_times_div -> .)
    DIVIDE          reduce using rule 115 (np_add_quadruple_times_div -> .)
    PLUS            reduce using rule 115 (np_add_quadruple_times_div -> .)
    MINUS           reduce using rule 115 (np_add_quadruple_times_div -> .)
    LT              reduce using rule 115 (np_add_quadruple_times_div -> .)
    LE              reduce using rule 115 (np_add_quadruple_times_div -> .)
    GT              reduce using rule 115 (np_add_quadruple_times_div -> .)
    GE              reduce using rule 115 (np_add_quadruple_times_div -> .)
    EQ              reduce using rule 115 (np_add_quadruple_times_div -> .)
    NE              reduce using rule 115 (np_add_quadruple_times_div -> .)
    AND             reduce using rule 115 (np_add_quadruple_times_div -> .)
    OR              reduce using rule 115 (np_add_quadruple_times_div -> .)
    SEMI            reduce using rule 115 (np_add_quadruple_times_div -> .)
    RPAREN          reduce using rule 115 (np_add_quadruple_times_div -> .)
    COMMA           reduce using rule 115 (np_add_quadruple_times_div -> .)
    RBRACKET        reduce using rule 115 (np_add_quadruple_times_div -> .)
    TO              reduce using rule 115 (np_add_quadruple_times_div -> .)
    BY              reduce using rule 115 (np_add_quadruple_times_div -> .)

    np_add_quadruple_times_div     shift and go to state 145

state 97

    (63) factor -> LPAREN . np_add_paren expression RPAREN np_pop_paren
    (112) np_add_paren -> .

    LPAREN          reduce using rule 112 (np_add_paren -> .)
    ID              reduce using rule 112 (np_add_paren -> .)
    PLUS            reduce using rule 112 (np_add_paren -> .)
    MINUS           reduce using rule 112 (np_add_paren -> .)
    CTEI            reduce using rule 112 (np_add_paren -> .)
    CTEF            reduce using rule 112 (np_add_paren -> .)
    CTEC            reduce using rule 112 (np_add_paren -> .)
    TRUE            reduce using rule 112 (np_add_paren -> .)
    FALSE           reduce using rule 112 (np_add_paren -> .)
    MEAN            reduce using rule 112 (np_add_paren -> .)
    MEDIAN          reduce using rule 112 (np_add_paren -> .)
    VARIANCE        reduce using rule 112 (np_add_paren -> .)
    STDEV           reduce using rule 112 (np_add_paren -> .)

    np_add_paren                   shift and go to state 146

state 98

    (64) factor -> ID . np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (90) function_call -> ID . LPAREN np_check_function_call np_function_end_params RPAREN
    (91) function_call -> ID . LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (71) varcte -> ID . np_add_id
    (106) np_add_id -> .

    LPAREN          shift and go to state 148
    LBRACKET        reduce using rule 106 (np_add_id -> .)
    TIMES           reduce using rule 106 (np_add_id -> .)
    DIVIDE          reduce using rule 106 (np_add_id -> .)
    PLUS            reduce using rule 106 (np_add_id -> .)
    MINUS           reduce using rule 106 (np_add_id -> .)
    LT              reduce using rule 106 (np_add_id -> .)
    LE              reduce using rule 106 (np_add_id -> .)
    GT              reduce using rule 106 (np_add_id -> .)
    GE              reduce using rule 106 (np_add_id -> .)
    EQ              reduce using rule 106 (np_add_id -> .)
    NE              reduce using rule 106 (np_add_id -> .)
    AND             reduce using rule 106 (np_add_id -> .)
    OR              reduce using rule 106 (np_add_id -> .)
    SEMI            reduce using rule 106 (np_add_id -> .)
    RPAREN          reduce using rule 106 (np_add_id -> .)
    COMMA           reduce using rule 106 (np_add_id -> .)
    RBRACKET        reduce using rule 106 (np_add_id -> .)
    TO              reduce using rule 106 (np_add_id -> .)
    BY              reduce using rule 106 (np_add_id -> .)

    np_add_id                      shift and go to state 147

state 99

    (65) factor -> factor_prima_1 .

    TIMES           reduce using rule 65 (factor -> factor_prima_1 .)
    DIVIDE          reduce using rule 65 (factor -> factor_prima_1 .)
    PLUS            reduce using rule 65 (factor -> factor_prima_1 .)
    MINUS           reduce using rule 65 (factor -> factor_prima_1 .)
    LT              reduce using rule 65 (factor -> factor_prima_1 .)
    LE              reduce using rule 65 (factor -> factor_prima_1 .)
    GT              reduce using rule 65 (factor -> factor_prima_1 .)
    GE              reduce using rule 65 (factor -> factor_prima_1 .)
    EQ              reduce using rule 65 (factor -> factor_prima_1 .)
    NE              reduce using rule 65 (factor -> factor_prima_1 .)
    AND             reduce using rule 65 (factor -> factor_prima_1 .)
    OR              reduce using rule 65 (factor -> factor_prima_1 .)
    SEMI            reduce using rule 65 (factor -> factor_prima_1 .)
    RPAREN          reduce using rule 65 (factor -> factor_prima_1 .)
    COMMA           reduce using rule 65 (factor -> factor_prima_1 .)
    RBRACKET        reduce using rule 65 (factor -> factor_prima_1 .)
    TO              reduce using rule 65 (factor -> factor_prima_1 .)
    BY              reduce using rule 65 (factor -> factor_prima_1 .)


state 100

    (66) factor -> function_call .

    TIMES           reduce using rule 66 (factor -> function_call .)
    DIVIDE          reduce using rule 66 (factor -> function_call .)
    PLUS            reduce using rule 66 (factor -> function_call .)
    MINUS           reduce using rule 66 (factor -> function_call .)
    LT              reduce using rule 66 (factor -> function_call .)
    LE              reduce using rule 66 (factor -> function_call .)
    GT              reduce using rule 66 (factor -> function_call .)
    GE              reduce using rule 66 (factor -> function_call .)
    EQ              reduce using rule 66 (factor -> function_call .)
    NE              reduce using rule 66 (factor -> function_call .)
    AND             reduce using rule 66 (factor -> function_call .)
    OR              reduce using rule 66 (factor -> function_call .)
    SEMI            reduce using rule 66 (factor -> function_call .)
    RPAREN          reduce using rule 66 (factor -> function_call .)
    COMMA           reduce using rule 66 (factor -> function_call .)
    RBRACKET        reduce using rule 66 (factor -> function_call .)
    TO              reduce using rule 66 (factor -> function_call .)
    BY              reduce using rule 66 (factor -> function_call .)


state 101

    (67) factor -> special_functions .

    TIMES           reduce using rule 67 (factor -> special_functions .)
    DIVIDE          reduce using rule 67 (factor -> special_functions .)
    PLUS            reduce using rule 67 (factor -> special_functions .)
    MINUS           reduce using rule 67 (factor -> special_functions .)
    LT              reduce using rule 67 (factor -> special_functions .)
    LE              reduce using rule 67 (factor -> special_functions .)
    GT              reduce using rule 67 (factor -> special_functions .)
    GE              reduce using rule 67 (factor -> special_functions .)
    EQ              reduce using rule 67 (factor -> special_functions .)
    NE              reduce using rule 67 (factor -> special_functions .)
    AND             reduce using rule 67 (factor -> special_functions .)
    OR              reduce using rule 67 (factor -> special_functions .)
    SEMI            reduce using rule 67 (factor -> special_functions .)
    RPAREN          reduce using rule 67 (factor -> special_functions .)
    COMMA           reduce using rule 67 (factor -> special_functions .)
    RBRACKET        reduce using rule 67 (factor -> special_functions .)
    TO              reduce using rule 67 (factor -> special_functions .)
    BY              reduce using rule 67 (factor -> special_functions .)


state 102

    (68) factor_prima_1 -> PLUS . varcte
    (71) varcte -> . ID np_add_id
    (72) varcte -> . CTEI np_add_cte_int
    (73) varcte -> . CTEF np_add_cte_float
    (74) varcte -> . CTEC np_add_cte_char
    (75) varcte -> . TRUE np_add_cte_bool
    (76) varcte -> . FALSE np_add_cte_bool

    ID              shift and go to state 150
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    varcte                         shift and go to state 149

state 103

    (70) factor_prima_1 -> varcte .

    TIMES           reduce using rule 70 (factor_prima_1 -> varcte .)
    DIVIDE          reduce using rule 70 (factor_prima_1 -> varcte .)
    PLUS            reduce using rule 70 (factor_prima_1 -> varcte .)
    MINUS           reduce using rule 70 (factor_prima_1 -> varcte .)
    LT              reduce using rule 70 (factor_prima_1 -> varcte .)
    LE              reduce using rule 70 (factor_prima_1 -> varcte .)
    GT              reduce using rule 70 (factor_prima_1 -> varcte .)
    GE              reduce using rule 70 (factor_prima_1 -> varcte .)
    EQ              reduce using rule 70 (factor_prima_1 -> varcte .)
    NE              reduce using rule 70 (factor_prima_1 -> varcte .)
    AND             reduce using rule 70 (factor_prima_1 -> varcte .)
    OR              reduce using rule 70 (factor_prima_1 -> varcte .)
    SEMI            reduce using rule 70 (factor_prima_1 -> varcte .)
    RPAREN          reduce using rule 70 (factor_prima_1 -> varcte .)
    COMMA           reduce using rule 70 (factor_prima_1 -> varcte .)
    RBRACKET        reduce using rule 70 (factor_prima_1 -> varcte .)
    TO              reduce using rule 70 (factor_prima_1 -> varcte .)
    BY              reduce using rule 70 (factor_prima_1 -> varcte .)


state 104

    (69) factor_prima_1 -> MINUS . varcte
    (71) varcte -> . ID np_add_id
    (72) varcte -> . CTEI np_add_cte_int
    (73) varcte -> . CTEF np_add_cte_float
    (74) varcte -> . CTEC np_add_cte_char
    (75) varcte -> . TRUE np_add_cte_bool
    (76) varcte -> . FALSE np_add_cte_bool

    ID              shift and go to state 150
    CTEI            shift and go to state 109
    CTEF            shift and go to state 110
    CTEC            shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    varcte                         shift and go to state 151

state 105

    (34) special_functions -> mean .

    TIMES           reduce using rule 34 (special_functions -> mean .)
    DIVIDE          reduce using rule 34 (special_functions -> mean .)
    PLUS            reduce using rule 34 (special_functions -> mean .)
    MINUS           reduce using rule 34 (special_functions -> mean .)
    LT              reduce using rule 34 (special_functions -> mean .)
    LE              reduce using rule 34 (special_functions -> mean .)
    GT              reduce using rule 34 (special_functions -> mean .)
    GE              reduce using rule 34 (special_functions -> mean .)
    EQ              reduce using rule 34 (special_functions -> mean .)
    NE              reduce using rule 34 (special_functions -> mean .)
    AND             reduce using rule 34 (special_functions -> mean .)
    OR              reduce using rule 34 (special_functions -> mean .)
    SEMI            reduce using rule 34 (special_functions -> mean .)
    RPAREN          reduce using rule 34 (special_functions -> mean .)
    COMMA           reduce using rule 34 (special_functions -> mean .)
    RBRACKET        reduce using rule 34 (special_functions -> mean .)
    TO              reduce using rule 34 (special_functions -> mean .)
    BY              reduce using rule 34 (special_functions -> mean .)


state 106

    (35) special_functions -> median .

    TIMES           reduce using rule 35 (special_functions -> median .)
    DIVIDE          reduce using rule 35 (special_functions -> median .)
    PLUS            reduce using rule 35 (special_functions -> median .)
    MINUS           reduce using rule 35 (special_functions -> median .)
    LT              reduce using rule 35 (special_functions -> median .)
    LE              reduce using rule 35 (special_functions -> median .)
    GT              reduce using rule 35 (special_functions -> median .)
    GE              reduce using rule 35 (special_functions -> median .)
    EQ              reduce using rule 35 (special_functions -> median .)
    NE              reduce using rule 35 (special_functions -> median .)
    AND             reduce using rule 35 (special_functions -> median .)
    OR              reduce using rule 35 (special_functions -> median .)
    SEMI            reduce using rule 35 (special_functions -> median .)
    RPAREN          reduce using rule 35 (special_functions -> median .)
    COMMA           reduce using rule 35 (special_functions -> median .)
    RBRACKET        reduce using rule 35 (special_functions -> median .)
    TO              reduce using rule 35 (special_functions -> median .)
    BY              reduce using rule 35 (special_functions -> median .)


state 107

    (36) special_functions -> variance .

    TIMES           reduce using rule 36 (special_functions -> variance .)
    DIVIDE          reduce using rule 36 (special_functions -> variance .)
    PLUS            reduce using rule 36 (special_functions -> variance .)
    MINUS           reduce using rule 36 (special_functions -> variance .)
    LT              reduce using rule 36 (special_functions -> variance .)
    LE              reduce using rule 36 (special_functions -> variance .)
    GT              reduce using rule 36 (special_functions -> variance .)
    GE              reduce using rule 36 (special_functions -> variance .)
    EQ              reduce using rule 36 (special_functions -> variance .)
    NE              reduce using rule 36 (special_functions -> variance .)
    AND             reduce using rule 36 (special_functions -> variance .)
    OR              reduce using rule 36 (special_functions -> variance .)
    SEMI            reduce using rule 36 (special_functions -> variance .)
    RPAREN          reduce using rule 36 (special_functions -> variance .)
    COMMA           reduce using rule 36 (special_functions -> variance .)
    RBRACKET        reduce using rule 36 (special_functions -> variance .)
    TO              reduce using rule 36 (special_functions -> variance .)
    BY              reduce using rule 36 (special_functions -> variance .)


state 108

    (37) special_functions -> standard_deviation .

    TIMES           reduce using rule 37 (special_functions -> standard_deviation .)
    DIVIDE          reduce using rule 37 (special_functions -> standard_deviation .)
    PLUS            reduce using rule 37 (special_functions -> standard_deviation .)
    MINUS           reduce using rule 37 (special_functions -> standard_deviation .)
    LT              reduce using rule 37 (special_functions -> standard_deviation .)
    LE              reduce using rule 37 (special_functions -> standard_deviation .)
    GT              reduce using rule 37 (special_functions -> standard_deviation .)
    GE              reduce using rule 37 (special_functions -> standard_deviation .)
    EQ              reduce using rule 37 (special_functions -> standard_deviation .)
    NE              reduce using rule 37 (special_functions -> standard_deviation .)
    AND             reduce using rule 37 (special_functions -> standard_deviation .)
    OR              reduce using rule 37 (special_functions -> standard_deviation .)
    SEMI            reduce using rule 37 (special_functions -> standard_deviation .)
    RPAREN          reduce using rule 37 (special_functions -> standard_deviation .)
    COMMA           reduce using rule 37 (special_functions -> standard_deviation .)
    RBRACKET        reduce using rule 37 (special_functions -> standard_deviation .)
    TO              reduce using rule 37 (special_functions -> standard_deviation .)
    BY              reduce using rule 37 (special_functions -> standard_deviation .)


state 109

    (72) varcte -> CTEI . np_add_cte_int
    (107) np_add_cte_int -> .

    TIMES           reduce using rule 107 (np_add_cte_int -> .)
    DIVIDE          reduce using rule 107 (np_add_cte_int -> .)
    PLUS            reduce using rule 107 (np_add_cte_int -> .)
    MINUS           reduce using rule 107 (np_add_cte_int -> .)
    LT              reduce using rule 107 (np_add_cte_int -> .)
    LE              reduce using rule 107 (np_add_cte_int -> .)
    GT              reduce using rule 107 (np_add_cte_int -> .)
    GE              reduce using rule 107 (np_add_cte_int -> .)
    EQ              reduce using rule 107 (np_add_cte_int -> .)
    NE              reduce using rule 107 (np_add_cte_int -> .)
    AND             reduce using rule 107 (np_add_cte_int -> .)
    OR              reduce using rule 107 (np_add_cte_int -> .)
    SEMI            reduce using rule 107 (np_add_cte_int -> .)
    RPAREN          reduce using rule 107 (np_add_cte_int -> .)
    COMMA           reduce using rule 107 (np_add_cte_int -> .)
    RBRACKET        reduce using rule 107 (np_add_cte_int -> .)
    TO              reduce using rule 107 (np_add_cte_int -> .)
    BY              reduce using rule 107 (np_add_cte_int -> .)

    np_add_cte_int                 shift and go to state 152

state 110

    (73) varcte -> CTEF . np_add_cte_float
    (108) np_add_cte_float -> .

    TIMES           reduce using rule 108 (np_add_cte_float -> .)
    DIVIDE          reduce using rule 108 (np_add_cte_float -> .)
    PLUS            reduce using rule 108 (np_add_cte_float -> .)
    MINUS           reduce using rule 108 (np_add_cte_float -> .)
    LT              reduce using rule 108 (np_add_cte_float -> .)
    LE              reduce using rule 108 (np_add_cte_float -> .)
    GT              reduce using rule 108 (np_add_cte_float -> .)
    GE              reduce using rule 108 (np_add_cte_float -> .)
    EQ              reduce using rule 108 (np_add_cte_float -> .)
    NE              reduce using rule 108 (np_add_cte_float -> .)
    AND             reduce using rule 108 (np_add_cte_float -> .)
    OR              reduce using rule 108 (np_add_cte_float -> .)
    SEMI            reduce using rule 108 (np_add_cte_float -> .)
    RPAREN          reduce using rule 108 (np_add_cte_float -> .)
    COMMA           reduce using rule 108 (np_add_cte_float -> .)
    RBRACKET        reduce using rule 108 (np_add_cte_float -> .)
    TO              reduce using rule 108 (np_add_cte_float -> .)
    BY              reduce using rule 108 (np_add_cte_float -> .)

    np_add_cte_float               shift and go to state 153

state 111

    (74) varcte -> CTEC . np_add_cte_char
    (109) np_add_cte_char -> .

    TIMES           reduce using rule 109 (np_add_cte_char -> .)
    DIVIDE          reduce using rule 109 (np_add_cte_char -> .)
    PLUS            reduce using rule 109 (np_add_cte_char -> .)
    MINUS           reduce using rule 109 (np_add_cte_char -> .)
    LT              reduce using rule 109 (np_add_cte_char -> .)
    LE              reduce using rule 109 (np_add_cte_char -> .)
    GT              reduce using rule 109 (np_add_cte_char -> .)
    GE              reduce using rule 109 (np_add_cte_char -> .)
    EQ              reduce using rule 109 (np_add_cte_char -> .)
    NE              reduce using rule 109 (np_add_cte_char -> .)
    AND             reduce using rule 109 (np_add_cte_char -> .)
    OR              reduce using rule 109 (np_add_cte_char -> .)
    SEMI            reduce using rule 109 (np_add_cte_char -> .)
    RPAREN          reduce using rule 109 (np_add_cte_char -> .)
    COMMA           reduce using rule 109 (np_add_cte_char -> .)
    RBRACKET        reduce using rule 109 (np_add_cte_char -> .)
    TO              reduce using rule 109 (np_add_cte_char -> .)
    BY              reduce using rule 109 (np_add_cte_char -> .)

    np_add_cte_char                shift and go to state 154

state 112

    (75) varcte -> TRUE . np_add_cte_bool
    (110) np_add_cte_bool -> .

    TIMES           reduce using rule 110 (np_add_cte_bool -> .)
    DIVIDE          reduce using rule 110 (np_add_cte_bool -> .)
    PLUS            reduce using rule 110 (np_add_cte_bool -> .)
    MINUS           reduce using rule 110 (np_add_cte_bool -> .)
    LT              reduce using rule 110 (np_add_cte_bool -> .)
    LE              reduce using rule 110 (np_add_cte_bool -> .)
    GT              reduce using rule 110 (np_add_cte_bool -> .)
    GE              reduce using rule 110 (np_add_cte_bool -> .)
    EQ              reduce using rule 110 (np_add_cte_bool -> .)
    NE              reduce using rule 110 (np_add_cte_bool -> .)
    AND             reduce using rule 110 (np_add_cte_bool -> .)
    OR              reduce using rule 110 (np_add_cte_bool -> .)
    SEMI            reduce using rule 110 (np_add_cte_bool -> .)
    RPAREN          reduce using rule 110 (np_add_cte_bool -> .)
    COMMA           reduce using rule 110 (np_add_cte_bool -> .)
    RBRACKET        reduce using rule 110 (np_add_cte_bool -> .)
    TO              reduce using rule 110 (np_add_cte_bool -> .)
    BY              reduce using rule 110 (np_add_cte_bool -> .)

    np_add_cte_bool                shift and go to state 155

state 113

    (76) varcte -> FALSE . np_add_cte_bool
    (110) np_add_cte_bool -> .

    TIMES           reduce using rule 110 (np_add_cte_bool -> .)
    DIVIDE          reduce using rule 110 (np_add_cte_bool -> .)
    PLUS            reduce using rule 110 (np_add_cte_bool -> .)
    MINUS           reduce using rule 110 (np_add_cte_bool -> .)
    LT              reduce using rule 110 (np_add_cte_bool -> .)
    LE              reduce using rule 110 (np_add_cte_bool -> .)
    GT              reduce using rule 110 (np_add_cte_bool -> .)
    GE              reduce using rule 110 (np_add_cte_bool -> .)
    EQ              reduce using rule 110 (np_add_cte_bool -> .)
    NE              reduce using rule 110 (np_add_cte_bool -> .)
    AND             reduce using rule 110 (np_add_cte_bool -> .)
    OR              reduce using rule 110 (np_add_cte_bool -> .)
    SEMI            reduce using rule 110 (np_add_cte_bool -> .)
    RPAREN          reduce using rule 110 (np_add_cte_bool -> .)
    COMMA           reduce using rule 110 (np_add_cte_bool -> .)
    RBRACKET        reduce using rule 110 (np_add_cte_bool -> .)
    TO              reduce using rule 110 (np_add_cte_bool -> .)
    BY              reduce using rule 110 (np_add_cte_bool -> .)

    np_add_cte_bool                shift and go to state 156

state 114

    (96) mean -> MEAN . LPAREN ID RPAREN np_add_mean_quadruple

    LPAREN          shift and go to state 157


state 115

    (97) median -> MEDIAN . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 158


state 116

    (98) variance -> VARIANCE . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 159


state 117

    (99) standard_deviation -> STDEV . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 160


state 118

    (88) non_conditional_loop -> FOR LPAREN . ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end

    ID              shift and go to state 161


state 119

    (87) conditional_loop -> WHILE np_while_init . LPAREN expression RPAREN np_while_expression DO block np_while_end_block

    LPAREN          shift and go to state 162


state 120

    (25) params -> ID COLON . type np_add_vars np_add_params_type COMMA params
    (26) params -> ID COLON . type np_add_vars np_add_params_type
    (10) type -> . INT type_1
    (11) type -> . FLOAT type_1
    (12) type -> . CHAR type_1
    (13) type -> . BOOL type_1

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    BOOL            shift and go to state 31

    type                           shift and go to state 163

state 121

    (16) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point . block np_end_function
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 164

state 122

    (18) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars . np_set_func_start_point block np_end_function
    (132) np_set_func_start_point -> .

    LBRACE          reduce using rule 132 (np_set_func_start_point -> .)

    np_set_func_start_point        shift and go to state 165

state 123

