Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (103) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    RBRACE          reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    READ            shift and go to state 66
    RETURN          shift and go to state 69
    FOR             shift and go to state 75
    WHILE           shift and go to state 76
    MEAN            shift and go to state 77
    MEDIAN          shift and go to state 78
    MODE            shift and go to state 79
    VARIANCE        shift and go to state 80
    STDEV           shift and go to state 81

    condition                      shift and go to state 57
    statements1                    shift and go to state 92
    statements                     shift and go to state 89
    epsilon                        shift and go to state 90
    void_function_call             shift and go to state 55
    assignment                     shift and go to state 56
    writing                        shift and go to state 58
    reading                        shift and go to state 59
    repetition                     shift and go to state 60
    return                         shift and go to state 61
    special_functions              shift and go to state 62
    non_conditional_loop           shift and go to state 67
    conditional_loop               shift and go to state 68
    mean                           shift and go to state 70
    median                         shift and go to state 71
    mode                           shift and go to state 72
    variance                       shift and go to state 73
    standard_deviation             shift and go to state 74

state 58

    (30) statements -> writing . statements1
    (40) statements1 -> . statements
    (41) statements1 -> . epsilon
    (27) statements -> . void_function_call statements1
    (28) statements -> . assignment statements1
    (29) statements -> . condition statements1
    (30) statements -> . writing statements1
    (31) statements -> . reading statements1
    (32) statements -> . repetition statements1
    (33) statements -> . return statements1
    (34) statements -> . special_functions statements1
    (104) epsilon -> .
    (95) void_function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (96) void_function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (42) assignment -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (43) assignment -> . ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI
    (44) condition -> . IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof
    (45) condition -> . IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (78) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (83) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (88) repetition -> . non_conditional_loop
    (89) repetition -> . conditional_loop
    (92) return -> . RETURN expression np_add_return_quadruple SEMI
    (35) special_functions -> . mean
    (36) special_functions -> . median
    (37) special_functions -> . mode
    (38) special_functions -> . variance
    (39) special_functions -> . standard_deviation
    (91) non_conditional_loop -> . FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (90) conditional_loop -> . WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block
    (99) mean -> . MEAN LPAREN expression RPAREN SEMI
    (100) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (101) mode -> . MODE LPAREN expression RPAREN SEMI
    (102) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (103) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    RBRACE          reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    READ            shift and go to state 66
    RETURN          shift and go to state 69
    FOR             shift and go to state 75
    WHILE           shift and go to state 76
    MEAN            shift and go to state 77
    MEDIAN          shift and go to state 78
    MODE            shift and go to state 79
    VARIANCE        shift and go to state 80
    STDEV           shift and go to state 81

    writing                        shift and go to state 58
    statements1                    shift and go to state 93
    statements                     shift and go to state 89
    epsilon                        shift and go to state 90
    void_function_call             shift and go to state 55
    assignment                     shift and go to state 56
    condition                      shift and go to state 57
    reading                        shift and go to state 59
    repetition                     shift and go to state 60
    return                         shift and go to state 61
    special_functions              shift and go to state 62
    non_conditional_loop           shift and go to state 67
    conditional_loop               shift and go to state 68
    mean                           shift and go to state 70
    median                         shift and go to state 71
    mode                           shift and go to state 72
    variance                       shift and go to state 73
    standard_deviation             shift and go to state 74

state 59

    (31) statements -> reading . statements1
    (40) statements1 -> . statements
    (41) statements1 -> . epsilon
    (27) statements -> . void_function_call statements1
    (28) statements -> . assignment statements1
    (29) statements -> . condition statements1
    (30) statements -> . writing statements1
    (31) statements -> . reading statements1
    (32) statements -> . repetition statements1
    (33) statements -> . return statements1
    (34) statements -> . special_functions statements1
    (104) epsilon -> .
    (95) void_function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (96) void_function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (42) assignment -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (43) assignment -> . ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI
    (44) condition -> . IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof
    (45) condition -> . IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (78) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (83) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (88) repetition -> . non_conditional_loop
    (89) repetition -> . conditional_loop
    (92) return -> . RETURN expression np_add_return_quadruple SEMI
    (35) special_functions -> . mean
    (36) special_functions -> . median
    (37) special_functions -> . mode
    (38) special_functions -> . variance
    (39) special_functions -> . standard_deviation
    (91) non_conditional_loop -> . FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (90) conditional_loop -> . WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block
    (99) mean -> . MEAN LPAREN expression RPAREN SEMI
    (100) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (101) mode -> . MODE LPAREN expression RPAREN SEMI
    (102) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (103) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    RBRACE          reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    READ            shift and go to state 66
    RETURN          shift and go to state 69
    FOR             shift and go to state 75
    WHILE           shift and go to state 76
    MEAN            shift and go to state 77
    MEDIAN          shift and go to state 78
    MODE            shift and go to state 79
    VARIANCE        shift and go to state 80
    STDEV           shift and go to state 81

    reading                        shift and go to state 59
    statements1                    shift and go to state 94
    statements                     shift and go to state 89
    epsilon                        shift and go to state 90
    void_function_call             shift and go to state 55
    assignment                     shift and go to state 56
    condition                      shift and go to state 57
    writing                        shift and go to state 58
    repetition                     shift and go to state 60
    return                         shift and go to state 61
    special_functions              shift and go to state 62
    non_conditional_loop           shift and go to state 67
    conditional_loop               shift and go to state 68
    mean                           shift and go to state 70
    median                         shift and go to state 71
    mode                           shift and go to state 72
    variance                       shift and go to state 73
    standard_deviation             shift and go to state 74

state 60

    (32) statements -> repetition . statements1
    (40) statements1 -> . statements
    (41) statements1 -> . epsilon
    (27) statements -> . void_function_call statements1
    (28) statements -> . assignment statements1
    (29) statements -> . condition statements1
    (30) statements -> . writing statements1
    (31) statements -> . reading statements1
    (32) statements -> . repetition statements1
    (33) statements -> . return statements1
    (34) statements -> . special_functions statements1
    (104) epsilon -> .
    (95) void_function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (96) void_function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (42) assignment -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (43) assignment -> . ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI
    (44) condition -> . IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof
    (45) condition -> . IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (78) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (83) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (88) repetition -> . non_conditional_loop
    (89) repetition -> . conditional_loop
    (92) return -> . RETURN expression np_add_return_quadruple SEMI
    (35) special_functions -> . mean
    (36) special_functions -> . median
    (37) special_functions -> . mode
    (38) special_functions -> . variance
    (39) special_functions -> . standard_deviation
    (91) non_conditional_loop -> . FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (90) conditional_loop -> . WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block
    (99) mean -> . MEAN LPAREN expression RPAREN SEMI
    (100) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (101) mode -> . MODE LPAREN expression RPAREN SEMI
    (102) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (103) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    RBRACE          reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    READ            shift and go to state 66
    RETURN          shift and go to state 69
    FOR             shift and go to state 75
    WHILE           shift and go to state 76
    MEAN            shift and go to state 77
    MEDIAN          shift and go to state 78
    MODE            shift and go to state 79
    VARIANCE        shift and go to state 80
    STDEV           shift and go to state 81

    repetition                     shift and go to state 60
    statements1                    shift and go to state 95
    statements                     shift and go to state 89
    epsilon                        shift and go to state 90
    void_function_call             shift and go to state 55
    assignment                     shift and go to state 56
    condition                      shift and go to state 57
    writing                        shift and go to state 58
    reading                        shift and go to state 59
    return                         shift and go to state 61
    special_functions              shift and go to state 62
    non_conditional_loop           shift and go to state 67
    conditional_loop               shift and go to state 68
    mean                           shift and go to state 70
    median                         shift and go to state 71
    mode                           shift and go to state 72
    variance                       shift and go to state 73
    standard_deviation             shift and go to state 74

state 61

    (33) statements -> return . statements1
    (40) statements1 -> . statements
    (41) statements1 -> . epsilon
    (27) statements -> . void_function_call statements1
    (28) statements -> . assignment statements1
    (29) statements -> . condition statements1
    (30) statements -> . writing statements1
    (31) statements -> . reading statements1
    (32) statements -> . repetition statements1
    (33) statements -> . return statements1
    (34) statements -> . special_functions statements1
    (104) epsilon -> .
    (95) void_function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (96) void_function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (42) assignment -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (43) assignment -> . ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI
    (44) condition -> . IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof
    (45) condition -> . IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (78) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (83) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (88) repetition -> . non_conditional_loop
    (89) repetition -> . conditional_loop
    (92) return -> . RETURN expression np_add_return_quadruple SEMI
    (35) special_functions -> . mean
    (36) special_functions -> . median
    (37) special_functions -> . mode
    (38) special_functions -> . variance
    (39) special_functions -> . standard_deviation
    (91) non_conditional_loop -> . FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (90) conditional_loop -> . WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block
    (99) mean -> . MEAN LPAREN expression RPAREN SEMI
    (100) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (101) mode -> . MODE LPAREN expression RPAREN SEMI
    (102) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (103) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    RBRACE          reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    READ            shift and go to state 66
    RETURN          shift and go to state 69
    FOR             shift and go to state 75
    WHILE           shift and go to state 76
    MEAN            shift and go to state 77
    MEDIAN          shift and go to state 78
    MODE            shift and go to state 79
    VARIANCE        shift and go to state 80
    STDEV           shift and go to state 81

    return                         shift and go to state 61
    statements1                    shift and go to state 96
    statements                     shift and go to state 89
    epsilon                        shift and go to state 90
    void_function_call             shift and go to state 55
    assignment                     shift and go to state 56
    condition                      shift and go to state 57
    writing                        shift and go to state 58
    reading                        shift and go to state 59
    repetition                     shift and go to state 60
    special_functions              shift and go to state 62
    non_conditional_loop           shift and go to state 67
    conditional_loop               shift and go to state 68
    mean                           shift and go to state 70
    median                         shift and go to state 71
    mode                           shift and go to state 72
    variance                       shift and go to state 73
    standard_deviation             shift and go to state 74

state 62

    (34) statements -> special_functions . statements1
    (40) statements1 -> . statements
    (41) statements1 -> . epsilon
    (27) statements -> . void_function_call statements1
    (28) statements -> . assignment statements1
    (29) statements -> . condition statements1
    (30) statements -> . writing statements1
    (31) statements -> . reading statements1
    (32) statements -> . repetition statements1
    (33) statements -> . return statements1
    (34) statements -> . special_functions statements1
    (104) epsilon -> .
    (95) void_function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (96) void_function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (42) assignment -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (43) assignment -> . ID np_add_id EQUALS np_add_operator expression np_assign_expression SEMI
    (44) condition -> . IF LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof
    (45) condition -> . IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (78) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (83) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (88) repetition -> . non_conditional_loop
    (89) repetition -> . conditional_loop
    (92) return -> . RETURN expression np_add_return_quadruple SEMI
    (35) special_functions -> . mean
    (36) special_functions -> . median
    (37) special_functions -> . mode
    (38) special_functions -> . variance
    (39) special_functions -> . standard_deviation
    (91) non_conditional_loop -> . FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
    (90) conditional_loop -> . WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block
    (99) mean -> . MEAN LPAREN expression RPAREN SEMI
    (100) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (101) mode -> . MODE LPAREN expression RPAREN SEMI
    (102) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (103) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI

    RBRACE          reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    READ            shift and go to state 66
    RETURN          shift and go to state 69
    FOR             shift and go to state 75
    WHILE           shift and go to state 76
    MEAN            shift and go to state 77
    MEDIAN          shift and go to state 78
    MODE            shift and go to state 79
    VARIANCE        shift and go to state 80
    STDEV           shift and go to state 81

    special_functions              shift and go to state 62
    statements1                    shift and go to state 97
    statements                     shift and go to state 89
    epsilon                        shift and go to state 90
    void_function_call             shift and go to state 55
    assignment                     shift and go to state 56
    condition                      shift and go to state 57
    writing                        shift and go to state 58
    reading                        shift and go to state 59
    repetition                     shift and go to state 60
    return                         shift and go to state 61
    non_conditional_loop           shift and go to state 67
    conditional_loop               shift and go to state 68
    mean                           shift and go to state 70
    median                         shift and go to state 71
    mode                           shift and go to state 72
    variance                       shift and go to state 73
    standard_deviation             shift and go to state 74

state 63

    (95) void_function_call -> ID . LPAREN np_check_function_call np_function_end_params RPAREN SEMI
    (96) void_function_call -> ID . LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
    (42) assignment -> ID . np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (43) assignment -> ID . np_add_id EQUALS np_add_operator expression np_assign_expression SEMI
    (110) np_add_id -> .

    LPAREN          shift and go to state 98
    LBRACKET        reduce using rule 110 (np_add_id -> .)
    EQUALS          reduce using rule 110 (np_add_id -> .)

    np_add_id                      shift and go to state 99

state 64

    (44) condition -> IF . LPAREN expression RPAREN np_condition_gotof block np_condition_end_gotof
    (45) condition -> IF . LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof

    LPAREN          shift and go to state 100


state 65

    (78) writing -> PRINT . LPAREN writing_1 RPAREN SEMI

    LPAREN          shift and go to state 101


state 66

    (83) reading -> READ . LPAREN reading_1 RPAREN SEMI

    LPAREN          shift and go to state 102


state 67

    (88) repetition -> non_conditional_loop .

    ID              reduce using rule 88 (repetition -> non_conditional_loop .)
    IF              reduce using rule 88 (repetition -> non_conditional_loop .)
    PRINT           reduce using rule 88 (repetition -> non_conditional_loop .)
    READ            reduce using rule 88 (repetition -> non_conditional_loop .)
    RETURN          reduce using rule 88 (repetition -> non_conditional_loop .)
    FOR             reduce using rule 88 (repetition -> non_conditional_loop .)
    WHILE           reduce using rule 88 (repetition -> non_conditional_loop .)
    MEAN            reduce using rule 88 (repetition -> non_conditional_loop .)
    MEDIAN          reduce using rule 88 (repetition -> non_conditional_loop .)
    MODE            reduce using rule 88 (repetition -> non_conditional_loop .)
    VARIANCE        reduce using rule 88 (repetition -> non_conditional_loop .)
    STDEV           reduce using rule 88 (repetition -> non_conditional_loop .)
    RBRACE          reduce using rule 88 (repetition -> non_conditional_loop .)


state 68

    (89) repetition -> conditional_loop .

    ID              reduce using rule 89 (repetition -> conditional_loop .)
    IF              reduce using rule 89 (repetition -> conditional_loop .)
    PRINT           reduce using rule 89 (repetition -> conditional_loop .)
    READ            reduce using rule 89 (repetition -> conditional_loop .)
    RETURN          reduce using rule 89 (repetition -> conditional_loop .)
    FOR             reduce using rule 89 (repetition -> conditional_loop .)
    WHILE           reduce using rule 89 (repetition -> conditional_loop .)
    MEAN            reduce using rule 89 (repetition -> conditional_loop .)
    MEDIAN          reduce using rule 89 (repetition -> conditional_loop .)
    MODE            reduce using rule 89 (repetition -> conditional_loop .)
    VARIANCE        reduce using rule 89 (repetition -> conditional_loop .)
    STDEV           reduce using rule 89 (repetition -> conditional_loop .)
    RBRACE          reduce using rule 89 (repetition -> conditional_loop .)


state 69

    (92) return -> RETURN . expression np_add_return_quadruple SEMI
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (94) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID np_add_id
    (73) varcte -> . CTEI np_add_cte_int
    (74) varcte -> . CTEF np_add_cte_float
    (75) varcte -> . CTEC np_add_cte_char
    (76) varcte -> . TRUE np_add_cte_bool
    (77) varcte -> . FALSE np_add_cte_bool

    LPAREN          shift and go to state 109
    ID              shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 115
    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120

    expression                     shift and go to state 103
    exp                            shift and go to state 104
    expression1                    shift and go to state 105
    expression0                    shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 111
    factor_prima_1                 shift and go to state 112
    varcte                         shift and go to state 114

state 70

    (35) special_functions -> mean .

    ID              reduce using rule 35 (special_functions -> mean .)
    IF              reduce using rule 35 (special_functions -> mean .)
    PRINT           reduce using rule 35 (special_functions -> mean .)
    READ            reduce using rule 35 (special_functions -> mean .)
    RETURN          reduce using rule 35 (special_functions -> mean .)
    FOR             reduce using rule 35 (special_functions -> mean .)
    WHILE           reduce using rule 35 (special_functions -> mean .)
    MEAN            reduce using rule 35 (special_functions -> mean .)
    MEDIAN          reduce using rule 35 (special_functions -> mean .)
    MODE            reduce using rule 35 (special_functions -> mean .)
    VARIANCE        reduce using rule 35 (special_functions -> mean .)
    STDEV           reduce using rule 35 (special_functions -> mean .)
    RBRACE          reduce using rule 35 (special_functions -> mean .)


state 71

    (36) special_functions -> median .

    ID              reduce using rule 36 (special_functions -> median .)
    IF              reduce using rule 36 (special_functions -> median .)
    PRINT           reduce using rule 36 (special_functions -> median .)
    READ            reduce using rule 36 (special_functions -> median .)
    RETURN          reduce using rule 36 (special_functions -> median .)
    FOR             reduce using rule 36 (special_functions -> median .)
    WHILE           reduce using rule 36 (special_functions -> median .)
    MEAN            reduce using rule 36 (special_functions -> median .)
    MEDIAN          reduce using rule 36 (special_functions -> median .)
    MODE            reduce using rule 36 (special_functions -> median .)
    VARIANCE        reduce using rule 36 (special_functions -> median .)
    STDEV           reduce using rule 36 (special_functions -> median .)
    RBRACE          reduce using rule 36 (special_functions -> median .)


state 72

    (37) special_functions -> mode .

    ID              reduce using rule 37 (special_functions -> mode .)
    IF              reduce using rule 37 (special_functions -> mode .)
    PRINT           reduce using rule 37 (special_functions -> mode .)
    READ            reduce using rule 37 (special_functions -> mode .)
    RETURN          reduce using rule 37 (special_functions -> mode .)
    FOR             reduce using rule 37 (special_functions -> mode .)
    WHILE           reduce using rule 37 (special_functions -> mode .)
    MEAN            reduce using rule 37 (special_functions -> mode .)
    MEDIAN          reduce using rule 37 (special_functions -> mode .)
    MODE            reduce using rule 37 (special_functions -> mode .)
    VARIANCE        reduce using rule 37 (special_functions -> mode .)
    STDEV           reduce using rule 37 (special_functions -> mode .)
    RBRACE          reduce using rule 37 (special_functions -> mode .)


state 73

    (38) special_functions -> variance .

    ID              reduce using rule 38 (special_functions -> variance .)
    IF              reduce using rule 38 (special_functions -> variance .)
    PRINT           reduce using rule 38 (special_functions -> variance .)
    READ            reduce using rule 38 (special_functions -> variance .)
    RETURN          reduce using rule 38 (special_functions -> variance .)
    FOR             reduce using rule 38 (special_functions -> variance .)
    WHILE           reduce using rule 38 (special_functions -> variance .)
    MEAN            reduce using rule 38 (special_functions -> variance .)
    MEDIAN          reduce using rule 38 (special_functions -> variance .)
    MODE            reduce using rule 38 (special_functions -> variance .)
    VARIANCE        reduce using rule 38 (special_functions -> variance .)
    STDEV           reduce using rule 38 (special_functions -> variance .)
    RBRACE          reduce using rule 38 (special_functions -> variance .)


state 74

    (39) special_functions -> standard_deviation .

    ID              reduce using rule 39 (special_functions -> standard_deviation .)
    IF              reduce using rule 39 (special_functions -> standard_deviation .)
    PRINT           reduce using rule 39 (special_functions -> standard_deviation .)
    READ            reduce using rule 39 (special_functions -> standard_deviation .)
    RETURN          reduce using rule 39 (special_functions -> standard_deviation .)
    FOR             reduce using rule 39 (special_functions -> standard_deviation .)
    WHILE           reduce using rule 39 (special_functions -> standard_deviation .)
    MEAN            reduce using rule 39 (special_functions -> standard_deviation .)
    MEDIAN          reduce using rule 39 (special_functions -> standard_deviation .)
    MODE            reduce using rule 39 (special_functions -> standard_deviation .)
    VARIANCE        reduce using rule 39 (special_functions -> standard_deviation .)
    STDEV           reduce using rule 39 (special_functions -> standard_deviation .)
    RBRACE          reduce using rule 39 (special_functions -> standard_deviation .)


state 75

    (91) non_conditional_loop -> FOR . LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end

    LPAREN          shift and go to state 121


state 76

    (90) conditional_loop -> WHILE . np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block
    (126) np_while_init -> .

    LPAREN          reduce using rule 126 (np_while_init -> .)

    np_while_init                  shift and go to state 122

state 77

    (99) mean -> MEAN . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 123


state 78

    (100) median -> MEDIAN . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 124


state 79

    (101) mode -> MODE . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 125


state 80

    (102) variance -> VARIANCE . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 126


state 81

    (103) standard_deviation -> STDEV . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 127


state 82

    (14) type_1 -> LBRACKET CTEI RBRACKET .

    SEMI            reduce using rule 14 (type_1 -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 14 (type_1 -> LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 14 (type_1 -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 14 (type_1 -> LBRACKET CTEI RBRACKET .)


state 83

    (25) params -> ID . COLON type np_add_vars np_add_params_type COMMA params
    (26) params -> ID . COLON type np_add_vars np_add_params_type

    COLON           shift and go to state 128


state 84

    (16) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN . np_set_func_start_point block np_end_function
    (18) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN . vars np_set_func_start_point block np_end_function
    (136) np_set_func_start_point -> .
    (5) vars -> . vars_1
    (6) vars_1 -> . LET vars_prima_1 vars_1
    (7) vars_1 -> . LET vars_prima_1

    LBRACE          reduce using rule 136 (np_set_func_start_point -> .)
    LET             shift and go to state 11

    np_set_func_start_point        shift and go to state 129
    vars                           shift and go to state 130
    vars_1                         shift and go to state 8

state 85

    (17) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params . RPAREN np_set_func_start_point block np_end_function
    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params . RPAREN vars np_set_func_start_point block np_end_function

    RPAREN          shift and go to state 131


state 86

    (21) main_block -> MAIN np_create_main_scope LPAREN RPAREN vars block np_end_main .

    $end            reduce using rule 21 (main_block -> MAIN np_create_main_scope LPAREN RPAREN vars block np_end_main .)


state 87

    (22) block -> LBRACE statements RBRACE .

    $end            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 22 (block -> LBRACE statements RBRACE .)
    MAIN            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    ID              reduce using rule 22 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 22 (block -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    READ            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 22 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 22 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 22 (block -> LBRACE statements RBRACE .)
