Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 69 (factor -> special_functions .)
    NE              reduce using rule 69 (factor -> special_functions .)
    AND             reduce using rule 69 (factor -> special_functions .)
    OR              reduce using rule 69 (factor -> special_functions .)
    SEMI            reduce using rule 69 (factor -> special_functions .)
    RPAREN          reduce using rule 69 (factor -> special_functions .)
    COMMA           reduce using rule 69 (factor -> special_functions .)
    RBRACKET        reduce using rule 69 (factor -> special_functions .)
    TO              reduce using rule 69 (factor -> special_functions .)
    BY              reduce using rule 69 (factor -> special_functions .)


state 102

    (70) factor_prima_1 -> PLUS . varcte
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool

    ID              shift and go to state 154
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    varcte                         shift and go to state 153

state 103

    (72) factor_prima_1 -> varcte .

    TIMES           reduce using rule 72 (factor_prima_1 -> varcte .)
    DIVIDE          reduce using rule 72 (factor_prima_1 -> varcte .)
    PLUS            reduce using rule 72 (factor_prima_1 -> varcte .)
    MINUS           reduce using rule 72 (factor_prima_1 -> varcte .)
    LT              reduce using rule 72 (factor_prima_1 -> varcte .)
    LE              reduce using rule 72 (factor_prima_1 -> varcte .)
    GT              reduce using rule 72 (factor_prima_1 -> varcte .)
    GE              reduce using rule 72 (factor_prima_1 -> varcte .)
    EQ              reduce using rule 72 (factor_prima_1 -> varcte .)
    NE              reduce using rule 72 (factor_prima_1 -> varcte .)
    AND             reduce using rule 72 (factor_prima_1 -> varcte .)
    OR              reduce using rule 72 (factor_prima_1 -> varcte .)
    SEMI            reduce using rule 72 (factor_prima_1 -> varcte .)
    RPAREN          reduce using rule 72 (factor_prima_1 -> varcte .)
    COMMA           reduce using rule 72 (factor_prima_1 -> varcte .)
    RBRACKET        reduce using rule 72 (factor_prima_1 -> varcte .)
    TO              reduce using rule 72 (factor_prima_1 -> varcte .)
    BY              reduce using rule 72 (factor_prima_1 -> varcte .)


state 104

    (71) factor_prima_1 -> MINUS . varcte
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool

    ID              shift and go to state 154
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    varcte                         shift and go to state 155

state 105

    (34) special_functions -> mean .

    TIMES           reduce using rule 34 (special_functions -> mean .)
    DIVIDE          reduce using rule 34 (special_functions -> mean .)
    PLUS            reduce using rule 34 (special_functions -> mean .)
    MINUS           reduce using rule 34 (special_functions -> mean .)
    LT              reduce using rule 34 (special_functions -> mean .)
    LE              reduce using rule 34 (special_functions -> mean .)
    GT              reduce using rule 34 (special_functions -> mean .)
    GE              reduce using rule 34 (special_functions -> mean .)
    EQ              reduce using rule 34 (special_functions -> mean .)
    NE              reduce using rule 34 (special_functions -> mean .)
    AND             reduce using rule 34 (special_functions -> mean .)
    OR              reduce using rule 34 (special_functions -> mean .)
    SEMI            reduce using rule 34 (special_functions -> mean .)
    RPAREN          reduce using rule 34 (special_functions -> mean .)
    COMMA           reduce using rule 34 (special_functions -> mean .)
    RBRACKET        reduce using rule 34 (special_functions -> mean .)
    TO              reduce using rule 34 (special_functions -> mean .)
    BY              reduce using rule 34 (special_functions -> mean .)


state 106

    (35) special_functions -> median .

    TIMES           reduce using rule 35 (special_functions -> median .)
    DIVIDE          reduce using rule 35 (special_functions -> median .)
    PLUS            reduce using rule 35 (special_functions -> median .)
    MINUS           reduce using rule 35 (special_functions -> median .)
    LT              reduce using rule 35 (special_functions -> median .)
    LE              reduce using rule 35 (special_functions -> median .)
    GT              reduce using rule 35 (special_functions -> median .)
    GE              reduce using rule 35 (special_functions -> median .)
    EQ              reduce using rule 35 (special_functions -> median .)
    NE              reduce using rule 35 (special_functions -> median .)
    AND             reduce using rule 35 (special_functions -> median .)
    OR              reduce using rule 35 (special_functions -> median .)
    SEMI            reduce using rule 35 (special_functions -> median .)
    RPAREN          reduce using rule 35 (special_functions -> median .)
    COMMA           reduce using rule 35 (special_functions -> median .)
    RBRACKET        reduce using rule 35 (special_functions -> median .)
    TO              reduce using rule 35 (special_functions -> median .)
    BY              reduce using rule 35 (special_functions -> median .)


state 107

    (36) special_functions -> variance .

    TIMES           reduce using rule 36 (special_functions -> variance .)
    DIVIDE          reduce using rule 36 (special_functions -> variance .)
    PLUS            reduce using rule 36 (special_functions -> variance .)
    MINUS           reduce using rule 36 (special_functions -> variance .)
    LT              reduce using rule 36 (special_functions -> variance .)
    LE              reduce using rule 36 (special_functions -> variance .)
    GT              reduce using rule 36 (special_functions -> variance .)
    GE              reduce using rule 36 (special_functions -> variance .)
    EQ              reduce using rule 36 (special_functions -> variance .)
    NE              reduce using rule 36 (special_functions -> variance .)
    AND             reduce using rule 36 (special_functions -> variance .)
    OR              reduce using rule 36 (special_functions -> variance .)
    SEMI            reduce using rule 36 (special_functions -> variance .)
    RPAREN          reduce using rule 36 (special_functions -> variance .)
    COMMA           reduce using rule 36 (special_functions -> variance .)
    RBRACKET        reduce using rule 36 (special_functions -> variance .)
    TO              reduce using rule 36 (special_functions -> variance .)
    BY              reduce using rule 36 (special_functions -> variance .)


state 108

    (37) special_functions -> p_variance .

    TIMES           reduce using rule 37 (special_functions -> p_variance .)
    DIVIDE          reduce using rule 37 (special_functions -> p_variance .)
    PLUS            reduce using rule 37 (special_functions -> p_variance .)
    MINUS           reduce using rule 37 (special_functions -> p_variance .)
    LT              reduce using rule 37 (special_functions -> p_variance .)
    LE              reduce using rule 37 (special_functions -> p_variance .)
    GT              reduce using rule 37 (special_functions -> p_variance .)
    GE              reduce using rule 37 (special_functions -> p_variance .)
    EQ              reduce using rule 37 (special_functions -> p_variance .)
    NE              reduce using rule 37 (special_functions -> p_variance .)
    AND             reduce using rule 37 (special_functions -> p_variance .)
    OR              reduce using rule 37 (special_functions -> p_variance .)
    SEMI            reduce using rule 37 (special_functions -> p_variance .)
    RPAREN          reduce using rule 37 (special_functions -> p_variance .)
    COMMA           reduce using rule 37 (special_functions -> p_variance .)
    RBRACKET        reduce using rule 37 (special_functions -> p_variance .)
    TO              reduce using rule 37 (special_functions -> p_variance .)
    BY              reduce using rule 37 (special_functions -> p_variance .)


state 109

    (38) special_functions -> standard_deviation .

    TIMES           reduce using rule 38 (special_functions -> standard_deviation .)
    DIVIDE          reduce using rule 38 (special_functions -> standard_deviation .)
    PLUS            reduce using rule 38 (special_functions -> standard_deviation .)
    MINUS           reduce using rule 38 (special_functions -> standard_deviation .)
    LT              reduce using rule 38 (special_functions -> standard_deviation .)
    LE              reduce using rule 38 (special_functions -> standard_deviation .)
    GT              reduce using rule 38 (special_functions -> standard_deviation .)
    GE              reduce using rule 38 (special_functions -> standard_deviation .)
    EQ              reduce using rule 38 (special_functions -> standard_deviation .)
    NE              reduce using rule 38 (special_functions -> standard_deviation .)
    AND             reduce using rule 38 (special_functions -> standard_deviation .)
    OR              reduce using rule 38 (special_functions -> standard_deviation .)
    SEMI            reduce using rule 38 (special_functions -> standard_deviation .)
    RPAREN          reduce using rule 38 (special_functions -> standard_deviation .)
    COMMA           reduce using rule 38 (special_functions -> standard_deviation .)
    RBRACKET        reduce using rule 38 (special_functions -> standard_deviation .)
    TO              reduce using rule 38 (special_functions -> standard_deviation .)
    BY              reduce using rule 38 (special_functions -> standard_deviation .)


state 110

    (39) special_functions -> p_standard_deviation .

    TIMES           reduce using rule 39 (special_functions -> p_standard_deviation .)
    DIVIDE          reduce using rule 39 (special_functions -> p_standard_deviation .)
    PLUS            reduce using rule 39 (special_functions -> p_standard_deviation .)
    MINUS           reduce using rule 39 (special_functions -> p_standard_deviation .)
    LT              reduce using rule 39 (special_functions -> p_standard_deviation .)
    LE              reduce using rule 39 (special_functions -> p_standard_deviation .)
    GT              reduce using rule 39 (special_functions -> p_standard_deviation .)
    GE              reduce using rule 39 (special_functions -> p_standard_deviation .)
    EQ              reduce using rule 39 (special_functions -> p_standard_deviation .)
    NE              reduce using rule 39 (special_functions -> p_standard_deviation .)
    AND             reduce using rule 39 (special_functions -> p_standard_deviation .)
    OR              reduce using rule 39 (special_functions -> p_standard_deviation .)
    SEMI            reduce using rule 39 (special_functions -> p_standard_deviation .)
    RPAREN          reduce using rule 39 (special_functions -> p_standard_deviation .)
    COMMA           reduce using rule 39 (special_functions -> p_standard_deviation .)
    RBRACKET        reduce using rule 39 (special_functions -> p_standard_deviation .)
    TO              reduce using rule 39 (special_functions -> p_standard_deviation .)
    BY              reduce using rule 39 (special_functions -> p_standard_deviation .)


state 111

    (74) varcte -> CTEI . np_add_cte_int
    (111) np_add_cte_int -> .

    TIMES           reduce using rule 111 (np_add_cte_int -> .)
    DIVIDE          reduce using rule 111 (np_add_cte_int -> .)
    PLUS            reduce using rule 111 (np_add_cte_int -> .)
    MINUS           reduce using rule 111 (np_add_cte_int -> .)
    LT              reduce using rule 111 (np_add_cte_int -> .)
    LE              reduce using rule 111 (np_add_cte_int -> .)
    GT              reduce using rule 111 (np_add_cte_int -> .)
    GE              reduce using rule 111 (np_add_cte_int -> .)
    EQ              reduce using rule 111 (np_add_cte_int -> .)
    NE              reduce using rule 111 (np_add_cte_int -> .)
    AND             reduce using rule 111 (np_add_cte_int -> .)
    OR              reduce using rule 111 (np_add_cte_int -> .)
    SEMI            reduce using rule 111 (np_add_cte_int -> .)
    RPAREN          reduce using rule 111 (np_add_cte_int -> .)
    COMMA           reduce using rule 111 (np_add_cte_int -> .)
    RBRACKET        reduce using rule 111 (np_add_cte_int -> .)
    TO              reduce using rule 111 (np_add_cte_int -> .)
    BY              reduce using rule 111 (np_add_cte_int -> .)

    np_add_cte_int                 shift and go to state 156

state 112

    (75) varcte -> CTEF . np_add_cte_float
    (112) np_add_cte_float -> .

    TIMES           reduce using rule 112 (np_add_cte_float -> .)
    DIVIDE          reduce using rule 112 (np_add_cte_float -> .)
    PLUS            reduce using rule 112 (np_add_cte_float -> .)
    MINUS           reduce using rule 112 (np_add_cte_float -> .)
    LT              reduce using rule 112 (np_add_cte_float -> .)
    LE              reduce using rule 112 (np_add_cte_float -> .)
    GT              reduce using rule 112 (np_add_cte_float -> .)
    GE              reduce using rule 112 (np_add_cte_float -> .)
    EQ              reduce using rule 112 (np_add_cte_float -> .)
    NE              reduce using rule 112 (np_add_cte_float -> .)
    AND             reduce using rule 112 (np_add_cte_float -> .)
    OR              reduce using rule 112 (np_add_cte_float -> .)
    SEMI            reduce using rule 112 (np_add_cte_float -> .)
    RPAREN          reduce using rule 112 (np_add_cte_float -> .)
    COMMA           reduce using rule 112 (np_add_cte_float -> .)
    RBRACKET        reduce using rule 112 (np_add_cte_float -> .)
    TO              reduce using rule 112 (np_add_cte_float -> .)
    BY              reduce using rule 112 (np_add_cte_float -> .)

    np_add_cte_float               shift and go to state 157

state 113

    (76) varcte -> CTEC . np_add_cte_char
    (113) np_add_cte_char -> .

    TIMES           reduce using rule 113 (np_add_cte_char -> .)
    DIVIDE          reduce using rule 113 (np_add_cte_char -> .)
    PLUS            reduce using rule 113 (np_add_cte_char -> .)
    MINUS           reduce using rule 113 (np_add_cte_char -> .)
    LT              reduce using rule 113 (np_add_cte_char -> .)
    LE              reduce using rule 113 (np_add_cte_char -> .)
    GT              reduce using rule 113 (np_add_cte_char -> .)
    GE              reduce using rule 113 (np_add_cte_char -> .)
    EQ              reduce using rule 113 (np_add_cte_char -> .)
    NE              reduce using rule 113 (np_add_cte_char -> .)
    AND             reduce using rule 113 (np_add_cte_char -> .)
    OR              reduce using rule 113 (np_add_cte_char -> .)
    SEMI            reduce using rule 113 (np_add_cte_char -> .)
    RPAREN          reduce using rule 113 (np_add_cte_char -> .)
    COMMA           reduce using rule 113 (np_add_cte_char -> .)
    RBRACKET        reduce using rule 113 (np_add_cte_char -> .)
    TO              reduce using rule 113 (np_add_cte_char -> .)
    BY              reduce using rule 113 (np_add_cte_char -> .)

    np_add_cte_char                shift and go to state 158

state 114

    (77) varcte -> TRUE . np_add_cte_bool
    (114) np_add_cte_bool -> .

    TIMES           reduce using rule 114 (np_add_cte_bool -> .)
    DIVIDE          reduce using rule 114 (np_add_cte_bool -> .)
    PLUS            reduce using rule 114 (np_add_cte_bool -> .)
    MINUS           reduce using rule 114 (np_add_cte_bool -> .)
    LT              reduce using rule 114 (np_add_cte_bool -> .)
    LE              reduce using rule 114 (np_add_cte_bool -> .)
    GT              reduce using rule 114 (np_add_cte_bool -> .)
    GE              reduce using rule 114 (np_add_cte_bool -> .)
    EQ              reduce using rule 114 (np_add_cte_bool -> .)
    NE              reduce using rule 114 (np_add_cte_bool -> .)
    AND             reduce using rule 114 (np_add_cte_bool -> .)
    OR              reduce using rule 114 (np_add_cte_bool -> .)
    SEMI            reduce using rule 114 (np_add_cte_bool -> .)
    RPAREN          reduce using rule 114 (np_add_cte_bool -> .)
    COMMA           reduce using rule 114 (np_add_cte_bool -> .)
    RBRACKET        reduce using rule 114 (np_add_cte_bool -> .)
    TO              reduce using rule 114 (np_add_cte_bool -> .)
    BY              reduce using rule 114 (np_add_cte_bool -> .)

    np_add_cte_bool                shift and go to state 159

state 115

    (78) varcte -> FALSE . np_add_cte_bool
    (114) np_add_cte_bool -> .

    TIMES           reduce using rule 114 (np_add_cte_bool -> .)
    DIVIDE          reduce using rule 114 (np_add_cte_bool -> .)
    PLUS            reduce using rule 114 (np_add_cte_bool -> .)
    MINUS           reduce using rule 114 (np_add_cte_bool -> .)
    LT              reduce using rule 114 (np_add_cte_bool -> .)
    LE              reduce using rule 114 (np_add_cte_bool -> .)
    GT              reduce using rule 114 (np_add_cte_bool -> .)
    GE              reduce using rule 114 (np_add_cte_bool -> .)
    EQ              reduce using rule 114 (np_add_cte_bool -> .)
    NE              reduce using rule 114 (np_add_cte_bool -> .)
    AND             reduce using rule 114 (np_add_cte_bool -> .)
    OR              reduce using rule 114 (np_add_cte_bool -> .)
    SEMI            reduce using rule 114 (np_add_cte_bool -> .)
    RPAREN          reduce using rule 114 (np_add_cte_bool -> .)
    COMMA           reduce using rule 114 (np_add_cte_bool -> .)
    RBRACKET        reduce using rule 114 (np_add_cte_bool -> .)
    TO              reduce using rule 114 (np_add_cte_bool -> .)
    BY              reduce using rule 114 (np_add_cte_bool -> .)

    np_add_cte_bool                shift and go to state 160

state 116

    (98) mean -> MEAN . LPAREN ID RPAREN np_add_mean_quadruple

    LPAREN          shift and go to state 161


state 117

    (99) median -> MEDIAN . LPAREN ID RPAREN np_add_median_quadruple

    LPAREN          shift and go to state 162


state 118

    (100) variance -> VARIANCE . LPAREN ID RPAREN np_add_variance_quadruple

    LPAREN          shift and go to state 163


state 119

    (101) p_variance -> PVARIANCE . LPAREN ID RPAREN np_add_p_variance_quadruple

    LPAREN          shift and go to state 164


state 120

    (102) standard_deviation -> STDEV . LPAREN ID RPAREN np_add_stdev_quadruple

    LPAREN          shift and go to state 165


state 121

    (103) p_standard_deviation -> PSTDEV . LPAREN ID RPAREN np_add_p_stdev_quadruple

    LPAREN          shift and go to state 166


state 122

    (90) non_conditional_loop -> FOR LPAREN . ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end

    ID              shift and go to state 167


state 123

    (89) conditional_loop -> WHILE np_while_init . LPAREN expression RPAREN np_while_expression DO block np_while_end_block

    LPAREN          shift and go to state 168


state 124

    (25) params -> ID COLON . type np_add_vars np_add_params_type COMMA params
    (26) params -> ID COLON . type np_add_vars np_add_params_type
    (10) type -> . INT type_1
    (11) type -> . FLOAT type_1
    (12) type -> . CHAR type_1
    (13) type -> . BOOL type_1

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    BOOL            shift and go to state 31

    type                           shift and go to state 169

state 125

    (16) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point . block np_end_function
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 48

    block                          shift and go to state 170

state 126

    (18) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars . np_set_func_start_point block np_end_function
    (136) np_set_func_start_point -> .

    LBRACE          reduce using rule 136 (np_set_func_start_point -> .)

    np_set_func_start_point        shift and go to state 171

state 127

    (17) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN . np_set_func_start_point block np_end_function
    (19) function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN . vars np_set_func_start_point block np_end_function
    (136) np_set_func_start_point -> .
    (5) vars -> . vars_1
    (6) vars_1 -> . LET vars_prima_1 vars_1
    (7) vars_1 -> . LET vars_prima_1

    LBRACE          reduce using rule 136 (np_set_func_start_point -> .)
    LET             shift and go to state 11

    np_set_func_start_point        shift and go to state 172
    vars                           shift and go to state 173
    vars_1                         shift and go to state 8

state 128

    (94) void_function_call -> ID LPAREN np_check_function_call . np_function_end_params RPAREN SEMI
    (95) void_function_call -> ID LPAREN np_check_function_call . function_call_1 np_function_end_params RPAREN SEMI
    (142) np_function_end_params -> .
    (96) function_call_1 -> . expression np_function_call_add_param
    (97) function_call_1 -> . expression np_function_call_add_param COMMA function_call_1
    (46) expression -> . exp
    (47) expression -> . expression1 np_add_quadruple_logical
    (48) expression -> . expression0 np_add_quadruple_or_and
    (57) exp -> . term np_add_quadruple_sum_min
    (58) exp -> . term np_add_quadruple_sum_min exp_1
    (51) expression1 -> . exp LT np_add_operator exp
    (52) expression1 -> . exp LE np_add_operator exp
    (53) expression1 -> . exp GT np_add_operator exp
    (54) expression1 -> . exp GE np_add_operator exp
    (55) expression1 -> . exp EQ np_add_operator exp
    (56) expression1 -> . exp NE np_add_operator exp
    (49) expression0 -> . expression AND np_add_operator expression
    (50) expression0 -> . expression OR np_add_operator expression
    (61) term -> . factor np_add_quadruple_times_div
    (62) term -> . factor np_add_quadruple_times_div term_2
    (65) factor -> . LPAREN np_add_paren expression RPAREN np_pop_paren
    (66) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (67) factor -> . factor_prima_1
    (68) factor -> . function_call
    (69) factor -> . special_functions
    (70) factor_prima_1 -> . PLUS varcte
    (71) factor_prima_1 -> . MINUS varcte
    (72) factor_prima_1 -> . varcte
    (92) function_call -> . ID LPAREN np_check_function_call np_function_end_params RPAREN
    (93) function_call -> . ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
    (34) special_functions -> . mean
    (35) special_functions -> . median
    (36) special_functions -> . variance
    (37) special_functions -> . p_variance
    (38) special_functions -> . standard_deviation
    (39) special_functions -> . p_standard_deviation
    (73) varcte -> . ID np_add_id
    (74) varcte -> . CTEI np_add_cte_int
    (75) varcte -> . CTEF np_add_cte_float
    (76) varcte -> . CTEC np_add_cte_char
    (77) varcte -> . TRUE np_add_cte_bool
    (78) varcte -> . FALSE np_add_cte_bool
    (98) mean -> . MEAN LPAREN ID RPAREN np_add_mean_quadruple
    (99) median -> . MEDIAN LPAREN ID RPAREN np_add_median_quadruple
    (100) variance -> . VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
    (101) p_variance -> . PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
    (102) standard_deviation -> . STDEV LPAREN ID RPAREN np_add_stdev_quadruple
    (103) p_standard_deviation -> . PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple

    RPAREN          reduce using rule 142 (np_function_end_params -> .)
    LPAREN          shift and go to state 97
    ID              shift and go to state 98
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    MEAN            shift and go to state 116
    MEDIAN          shift and go to state 117
    VARIANCE        shift and go to state 118
    PVARIANCE       shift and go to state 119
    STDEV           shift and go to state 120
    PSTDEV          shift and go to state 121

    np_function_end_params         shift and go to state 174
    function_call_1                shift and go to state 175
    expression                     shift and go to state 176
    exp                            shift and go to state 92
    expression1                    shift and go to state 93
    expression0                    shift and go to state 94
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor_prima_1                 shift and go to state 99
    function_call                  shift and go to state 100
    special_functions              shift and go to state 101
    varcte                         shift and go to state 103
    mean                           shift and go to state 105
    median                         shift and go to state 106
    variance                       shift and go to state 107
    p_variance                     shift and go to state 108
    standard_deviation             shift and go to state 109
    p_standard_deviation           shift and go to state 110

state 129

    (42) assignment -> ID np_add_id LBRACKET . np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_assign_expression SEMI
    (143) np_check_is_array -> .

    LPAREN          reduce using rule 143 (np_check_is_array -> .)
    ID              reduce using rule 143 (np_check_is_array -> .)
    PLUS            reduce using rule 143 (np_check_is_array -> .)
    MINUS           reduce using rule 143 (np_check_is_array -> .)
    CTEI            reduce using rule 143 (np_check_is_array -> .)
    CTEF            reduce using rule 143 (np_check_is_array -> .)
    CTEC            reduce using rule 143 (np_check_is_array -> .)
    TRUE            reduce using rule 143 (np_check_is_array -> .)
    FALSE           reduce using rule 143 (np_check_is_array -> .)
    MEAN            reduce using rule 143 (np_check_is_array -> .)
    MEDIAN          reduce using rule 143 (np_check_is_array -> .)
    VARIANCE        reduce using rule 143 (np_check_is_array -> .)
    PVARIANCE       reduce using rule 143 (np_check_is_array -> .)
    STDEV           reduce using rule 143 (np_check_is_array -> .)
    PSTDEV          reduce using rule 143 (np_check_is_array -> .)

    np_check_is_array              shift and go to state 177

state 130

    (43) assignment -> ID np_add_id EQUALS . np_add_operator expression np_assign_expression SEMI
    (115) np_add_operator -> .

    LPAREN          reduce using rule 115 (np_add_operator -> .)
    ID              reduce using rule 115 (np_add_operator -> .)
    PLUS            reduce using rule 115 (np_add_operator -> .)
    MINUS           reduce using rule 115 (np_add_operator -> .)
    CTEI            reduce using rule 115 (np_add_operator -> .)
    CTEF            reduce using rule 115 (np_add_operator -> .)
    CTEC            reduce using rule 115 (np_add_operator -> .)
    TRUE            reduce using rule 115 (np_add_operator -> .)
    FALSE           reduce using rule 115 (np_add_operator -> .)
    MEAN            reduce using rule 115 (np_add_operator -> .)
    MEDIAN          reduce using rule 115 (np_add_operator -> .)
    VARIANCE        reduce using rule 115 (np_add_operator -> .)
    PVARIANCE       reduce using rule 115 (np_add_operator -> .)
    STDEV           reduce using rule 115 (np_add_operator -> .)
    PSTDEV          reduce using rule 115 (np_add_operator -> .)

    np_add_operator                shift and go to state 178

state 131

    (44) condition -> IF LPAREN expression . RPAREN np_condition_gotof block np_condition_end_gotof
    (45) condition -> IF LPAREN expression . RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression

    RPAREN          shift and go to state 179
    AND             shift and go to state 138
    OR              shift and go to state 139


state 132

    (79) writing -> PRINT LPAREN writing_1 . RPAREN SEMI

    RPAREN          shift and go to state 180


state 133

    (80) writing_1 -> expression . np_add_print_quadruple_exp COMMA writing_1
    (82) writing_1 -> expression . np_add_print_quadruple_exp
    (49) expression0 -> expression . AND np_add_operator expression
    (50) expression0 -> expression . OR np_add_operator expression
    (133) np_add_print_quadruple_exp -> .

    AND             shift and go to state 138
    OR              shift and go to state 139
    COMMA           reduce using rule 133 (np_add_print_quadruple_exp -> .)
    RPAREN          reduce using rule 133 (np_add_print_quadruple_exp -> .)

    np_add_print_quadruple_exp     shift and go to state 181

state 134

    (81) writing_1 -> CTESTRING . np_add_print_quadruple_str COMMA writing_1
    (83) writing_1 -> CTESTRING . np_add_print_quadruple_str
    (132) np_add_print_quadruple_str -> .

    COMMA           reduce using rule 132 (np_add_print_quadruple_str -> .)
    RPAREN          reduce using rule 132 (np_add_print_quadruple_str -> .)

    np_add_print_quadruple_str     shift and go to state 182

state 135

    (84) reading -> READ LPAREN reading_1 . RPAREN np_add_read_quadruple SEMI

    RPAREN          shift and go to state 183


state 136

    (85) reading_1 -> ID . np_add_id
    (86) reading_1 -> ID . np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (110) np_add_id -> .

    LBRACKET        reduce using rule 110 (np_add_id -> .)
    RPAREN          reduce using rule 110 (np_add_id -> .)

    np_add_id                      shift and go to state 184

state 137

    (91) return -> RETURN expression np_add_return_quadruple . SEMI

    SEMI            shift and go to state 185


state 138

    (49) expression0 -> expression AND . np_add_operator expression
    (115) np_add_operator -> .

    LPAREN          reduce using rule 115 (np_add_operator -> .)
    ID              reduce using rule 115 (np_add_operator -> .)
    PLUS            reduce using rule 115 (np_add_operator -> .)
    MINUS           reduce using rule 115 (np_add_operator -> .)
    CTEI            reduce using rule 115 (np_add_operator -> .)
    CTEF            reduce using rule 115 (np_add_operator -> .)
    CTEC            reduce using rule 115 (np_add_operator -> .)
    TRUE            reduce using rule 115 (np_add_operator -> .)
    FALSE           reduce using rule 115 (np_add_operator -> .)
    MEAN            reduce using rule 115 (np_add_operator -> .)
    MEDIAN          reduce using rule 115 (np_add_operator -> .)
    VARIANCE        reduce using rule 115 (np_add_operator -> .)
    PVARIANCE       reduce using rule 115 (np_add_operator -> .)
    STDEV           reduce using rule 115 (np_add_operator -> .)
    PSTDEV          reduce using rule 115 (np_add_operator -> .)

    np_add_operator                shift and go to state 186

state 139

    (50) expression0 -> expression OR . np_add_operator expression
    (115) np_add_operator -> .

    LPAREN          reduce using rule 115 (np_add_operator -> .)
    ID              reduce using rule 115 (np_add_operator -> .)
    PLUS            reduce using rule 115 (np_add_operator -> .)
    MINUS           reduce using rule 115 (np_add_operator -> .)
    CTEI            reduce using rule 115 (np_add_operator -> .)
    CTEF            reduce using rule 115 (np_add_operator -> .)
    CTEC            reduce using rule 115 (np_add_operator -> .)
    TRUE            reduce using rule 115 (np_add_operator -> .)
    FALSE           reduce using rule 115 (np_add_operator -> .)
    MEAN            reduce using rule 115 (np_add_operator -> .)
    MEDIAN          reduce using rule 115 (np_add_operator -> .)
    VARIANCE        reduce using rule 115 (np_add_operator -> .)
    PVARIANCE       reduce using rule 115 (np_add_operator -> .)
    STDEV           reduce using rule 115 (np_add_operator -> .)
    PSTDEV          reduce using rule 115 (np_add_operator -> .)

    np_add_operator                shift and go to state 187

state 140

    (51) expression1 -> exp LT . np_add_operator exp
    (115) np_add_operator -> .

    LPAREN          reduce using rule 115 (np_add_operator -> .)
    ID              reduce using rule 115 (np_add_operator -> .)
    PLUS            reduce using rule 115 (np_add_operator -> .)
    MINUS           reduce using rule 115 (np_add_operator -> .)
    CTEI            reduce using rule 115 (np_add_operator -> .)
    CTEF            reduce using rule 115 (np_add_operator -> .)
    CTEC            reduce using rule 115 (np_add_operator -> .)
    TRUE            reduce using rule 115 (np_add_operator -> .)
    FALSE           reduce using rule 115 (np_add_operator -> .)
    MEAN            reduce using rule 115 (np_add_operator -> .)
    MEDIAN          reduce using rule 115 (np_add_operator -> .)
